  [s] bully_seg5_vertex_05000000                     = [s] vtx_corn_0
  [s] bully_seg5_texture_050000E0                    = [s] otos_corn_txt
  bully_seg5_dl_050002E0                             = [s] gfx_corn_0
  bully_seg5_dl_05000398                             = gfx_corn
  [s] bully_seg5_lights_05000408                     = [s] light_otos_basedata
  [s] bully_seg5_lights_05000420                     = ? (0x420)
  [s] bully_lights_unused                            = ? (0x438)
  [s] bully_seg5_lights_05000450                     = ? (0x450)
  [s] bully_seg5_texture_05000468                    = [s] otosu_body0_txt
  [s] bully_seg5_texture_05001468                    = [s] otosu_body1_txt
  [s] bully_seg5_texture_05002468                    = [s] otosu_eye_txt
  [s] bully_seg5_vertex_05002C68                     = [s] vtx_otos_basedata0
  [s] bully_seg5_vertex_05002D48                     = ? (0x2d48)
  [s] bully_seg5_vertex_05002D88                     = [s] vtx_otos_basedata1
  [s] bully_seg5_vertex_05002E68                     = ? (0x2e68)
  [s] bully_seg5_vertex_05002EA8                     = [s] vtx_otos_basedata2
  [s] bully_seg5_vertex_05002F08                     = [s] vtx_otos_basedata4
  [s] bully_seg5_vertex_05003008                     = ? (0x3008)
  [s] bully_seg5_vertex_05003108                     = ? (0x3108)
  [s] bully_seg5_vertex_05003208                     = ? (0x3208)
  [s] bully_seg5_vertex_05003308                     = ? (0x3308)
  [s] bully_seg5_vertex_05003408                     = ? (0x3408)
  [s] bully_seg5_vertex_05003508                     = ? (0x3508)
  [s] bully_seg5_vertex_05003608                     = ? (0x3608)
  bully_seg5_dl_05003708                             = RCP_otos_basedata0
  bully_seg5_dl_050037A0                             = RCP_otos_basedata1
  bully_seg5_dl_05003838                             = RCP_otos_basedata2
  bully_seg5_dl_05003878                             = RCP_otos_basedata4
  [s] bully_seg5_vertex_05003C50                     = [s] vtx_otosu_body_0
  [s] bully_seg5_vertex_05003C90                     = [s] vtx_otosu_body_1
  bully_seg5_dl_05003CD0                             = [s] gfx_otosu_body_0
  bully_seg5_dl_05003D08                             = [s] gfx_otosu_body_1
  bully_seg5_dl_05003D40                             = gfx_otosu_body
  [s] bully_seg5_vertex_05003DB8                     = [s] vtx_big_otosu_body_0
  [s] bully_seg5_vertex_05003DF8                     = [s] vtx_big_otosu_body_1
  bully_seg5_dl_05003E38                             = [s] gfx_big_otosu_body_0
  bully_seg5_dl_05003E70                             = [s] gfx_big_otosu_body_1
  bully_seg5_dl_05003EA8                             = gfx_big_otosu_body
  [s] bully_seg5_vertex_05003F20                     = [s] vtx_otosu_eye_0
  bully_seg5_dl_05003F80                             = [s] gfx_otosu_eye_0
  bully_seg5_dl_05003FC8                             = gfx_otosu_eye
  [s] bully_seg5_animvalue_05004038                  = [s] otos_jump_prm
  [s] bully_seg5_animindex_050041FC                  = [s] otos_jump_tbl
  [s] bully_seg5_anim_050042A4                       = otos_jump_anm
