- print.c: [dprint.c]
  int_pow                                            = [s] PowTen
  format_integer                                     = [s] ChangeValueString
  parse_width_field                                  = [s] CheckGirder
  print_text_fmt_int                                 = dprintf
  print_text                                         = dmprintf
  print_text_centered                                = dcprintf
  char_to_glyph_index                                = CharacterCheck
  add_glyph_texture                                  = [s] DrawMessageFont
  clip_to_bounds                                     = [s] PosXYCheck
  render_textrect                                    = [s] DrawFontToFrame
  render_text_labels                                 = DrawMessage

- ingame_menu.c: [message.c]
  create_dl_identity_matrix                          = iwa_LoadImatrix
  create_dl_translation_matrix                       = iTranslate
  create_dl_rotation_matrix                          = iRotate
  create_dl_scale_matrix                             = iScale
  create_dl_ortho_matrix                             = MakeSelectProjection
  alloc_ia8_text_from_i1                             = [s] ImageDefrost
  render_generic_char                                = DrawMessageTexture
  print_generic_string                               = Draw8bitFont
  print_hud_lut_string                               = Draw16bitFont
  print_menu_generic_string                          = DrawS88Font
  print_credits_string                               = [s] DrawS88ColFont
  handle_menu_scrolling                              = ContCursorEvent
  get_str_x_pos_from_center_scale                    = CharCentering
  print_hud_my_score_coins                           = DrawCoinScore
  print_hud_my_score_stars                           = DrawCourseStar
  int_to_str                                         = I_itochar
  get_dialog_id                                      = GetMessageNo
  create_dialog_box                                  = CallMessage
  create_dialog_box_with_var                         = CallMessageInt
  create_dialog_inverted_box                         = CallMessageFuda
  create_dialog_box_with_response                    = CallMessageYesNo
  reset_dialog_render_state                          = MessageEnforcedDestroy
  render_dialog_box_type                             = [s] DrawMessageWindow
  change_and_flash_dialog_text_color_lines           = [s] SetFontColor
  handle_dialog_scroll_page_state                    = [s] KaigyouEvent
  adjust_pos_and_print_period_char                   = [s] ToutenEvent
  render_star_count_dialog_text                      = [s] VariableEvent
  ensure_nonnegative                                 = [s] ZeroRe
  handle_dialog_text_and_pages                       = [s] DrawMessageFont
  render_dialog_triangle_choice                      = [s] DrawCursor
  render_dialog_string_color                         = [s] DrawOkuri
  handle_special_dialog_text                         = [s] MessageSpecialSound
  render_dialog_entries                              = [s] MessageOnlyEvent
  set_menu_mode                                      = CallSelectMessage
  reset_cutscene_msg_fade                            = ClearEndingMessage
  dl_rgba16_begin_cutscene_msg_fade                  = BeginEndingMessage
  dl_rgba16_stop_cutscene_msg_fade                   = EndEndingMessage
  ascii_to_credits_char                              = [s] ConvAscii
  print_credits_str_ascii                            = EndingMessage
  set_cutscene_message                               = CallEndingDemoMessage
  do_cutscene_handler                                = EndingDemoMessageEvent
  print_peach_letter_message                         = OpeningMessageEvent
  render_hud_cannon_reticle                          = CannonSightEvent
  reset_red_coins_collected                          = iwaStageInit
  change_dialog_camera_angle                         = [s] CoursePauseInit
  shade_screen                                       = [s] DrawPauseBack
  print_animated_red_coin                            = [s] DrawRedCoin
  render_pause_red_coins                             = [s] DrawRedCoinNumber
  render_pause_my_score_coins                        = [s] DrawPauseScene
  render_pause_camera_options                        = [s] DrawCameraChange
  render_pause_course_options                        = [s] DrawContinue
  render_pause_castle_menu_box                       = [s] DrawScoreWin
  highlight_last_course_complete_stars               = [s] SelectRoomPauseInit
  print_hud_pause_colorful_str                       = [s] DrawOutOfPauseScene
  render_pause_castle_course_stars                   = [s] DrawScoreStar
  render_pause_castle_main_strings                   = [s] DrawPauseScore
  render_pause_courses_and_castle                    = PauseSceneEvent
  print_hud_course_complete_string                   = [s] SpecialDemo
  print_hud_course_complete_coins                    = [s] CoinCountDemo
  play_star_fanfare_and_flash_hud                    = [s] StarGetEffect
  render_course_complete_lvl_info_and_hud_str        = [s] DrawSaveDemo
  render_save_confirmation                           = [s] SaveCheckContinue
  render_course_complete_screen                      = SaveSceneEvent
  render_menus_and_dialogs                           = MessageEvent

- envfx_snow.c: [weather.c]
  envfx_init_snow                                    = [s] SnowDataInit
  envfx_update_snowflake_count                       = [s] SnowIncrement
  envfx_cleanup_snow                                 = StopWeather
  orbit_from_positions                               = SetCameraAngle
  pos_from_orbit                                     = [s] SetCameraPos
  envfx_is_snowflake_alive                           = [s] RemoveSnow
  envfx_update_snow_normal                           = [s] SnowStruct
  envfx_update_snow_blizzard                         = [s] BlizzerdStruct
  [s] is_in_mystery_snow_area                        = [s] tttcheck
  envfx_update_snow_water                            = [s] MarinSnowStruct
  rotate_triangle_vertices                           = VertexForCameraAngle
  append_snowflake_vertex_buffer                     = [s] EnterVertexData
  envfx_update_snow                                  = [s] DrawSnow
  envfx_update_particles                             = DrawWeather

- envfx_bubbles.c: [gusheffect.c]
  particle_is_laterally_close                        = [s] RemoveEfect
  random_flower_offset                               = [s] RandomSP
  envfx_update_flower                                = [s] EnterFlowerPosi
  envfx_set_lava_bubble_position                     = [s] MagumaPostion
  envfx_update_lava                                  = [s] EnterMagumaPosi
  envfx_rotate_around_whirlpool                      = [s] RotateXZ
  envfx_is_whirlpool_bubble_alive                    = [s] RemoveUzumaki
  envfx_update_whirlpool                             = [s] EnterUzumakiPosi
  envfx_is_jestream_bubble_alive                     = [s] RemoveFukidasi
  envfx_update_jetstream                             = [s] EnterFukidasiPosi
  envfx_init_bubble                                  = [s] EffectInit
  envfx_bubbles_update_switch                        = [s] EnterPositionVtx
  append_bubble_vertex_buffer                        = [s] EnterVertexObj
  envfx_set_bubble_texture                           = [s] LoadGushTexture
  envfx_update_bubble_particles                      = [s] GushEffectObjEvent
  envfx_set_max_bubble_particles                     = [s] EnterGushObj
  envfx_update_bubbles                               = GushEffect

- macro_special_objects.c: [flkdecode.c]
  convert_rotation                                   = [s] mcCalcAY
  spawn_macro_abs_yrot_2params                       = [s] mcDecodeMakeOBJYC
  spawn_macro_abs_yrot_param1                        = [s] mcDecodeMakeOBJYC_DR
  spawn_macro_abs_special                            = [s] mcDecodeMakeTrgt
  [s] spawn_macro_coin_unknown                       = [s] mc_decode_makeobj
  spawn_macro_objects                                = mc_decode_yoshimoto_tag
  spawn_macro_objects_hardcoded                      = mcDecodeTag
  spawn_special_objects                              = mcDecodeOBJItem

- hud.c: [gauge.c]
  render_hud_tex_lut                                 = Copy16BitTexture
  render_hud_small_tex_lut                           = Copy88Texture
  render_power_meter_health_segment                  = [s] LoadGaugeTexture
  render_dl_power_meter                              = [s] DrawDamegeGage
  animate_power_meter_emphasized                     = [s] GaugeOpen
  [s] animate_power_meter_deemphasizing              = [s] GaugeUp
  [s] animate_power_meter_hiding                     = [s] GaugeClose
  handle_power_meter_actions                         = [s] DamegeStateCheck
  render_hud_power_meter                             = [s] DamegeGaugeEvent
  render_hud_mario_lives                             = [s] PlayerLifeEvent
  render_hud_coins                                   = [s] CoinNumBerEvent
  render_hud_stars                                   = [s] StarNumBerEvent
  render_hud_keys                                    = [s] KeyNumBerEvent
  render_hud_timer                                   = [s] TimerEvent
  set_hud_camera_status                              = CameraIconSet
  render_hud_camera_status                           = CameraIconEvent
  render_hud                                         = MeterGaugeEvent

- obj_behaviors.c: [ienemy.c]
  set_yoshi_as_not_dead                                = iwa_StratInit
  geo_obj_transparency_something                       = AlphaSet
  absf_2                                               = [s] I_abs
  turn_obj_away_from_surface                           = [s] ReboundFunction
  obj_find_wall                                        = [s] WallCheckEvent
  turn_obj_away_from_steep_floor                       = [s] ShapeRebound
  obj_orient_graph                                     = [s] ShapeIncline
  calc_obj_friction                                    = [s] CheckFriction
  calc_new_obj_vel_and_pos_y                           = [s] GravityEvent
  calc_new_obj_vel_and_pos_y_underwater                = [s] WaterGravityEvent
  obj_update_pos_vel_xz                                = [s] MoveObject
  obj_splash                                           = [s] WaterSplash
