  [s] lakitu_seg6_texture_06000000                   = [s] cloud_eye_txt
  [s] lakitu_seg6_texture_06000800                   = [s] jyu_eye_txt
  [s] lakitu_seg6_texture_06001800                   = [s] jyu_eye2_txt
  [s] lakitu_seg6_texture_06002800                   = [s] jyu_koura_txt
  [s] lakitu_seg6_texture_06003000                   = [s] jyu_mouth_txt
  [s] lakitu_seg6_texture_06003800                   = [s] front_cam_txt
  [s] lakitu_seg6_lights_06003A00                    = [s] light_j_body
  [s] lakitu_seg6_lights_06003A18                    = ? (0x3a18)
  [s] lakitu_seg6_vertex_06003A30                    = [s] vtx_j_body_0
  [s] lakitu_seg6_vertex_06003B30                    = ? (0x3b30)
  [s] lakitu_seg6_vertex_06003BD0                    = [s] vtx_j_body_1
  lakitu_seg6_dl_06003C80                            = [s] gfx_j_body_0
  lakitu_seg6_dl_06003DB0                            = [s] gfx_j_body_1
  lakitu_seg6_dl_06003E30                            = gfx_j2_body
  [s] lakitu_seg6_lights_06003E98                    = [s] light_j_head
  [s] lakitu_seg6_vertex_06003EB0                    = [s] vtx_j_head_0
  [s] lakitu_seg6_vertex_06003FB0                    = ? (0x3fb0)
  [s] lakitu_seg6_vertex_060040A0                    = ? (0x40a0)
  [s] lakitu_seg6_vertex_060041A0                    = ? (0x41a0)
  [s] lakitu_seg6_vertex_06004290                    = ? (0x4290)
  [s] lakitu_seg6_vertex_06004390                    = ? (0x4390)
  lakitu_seg6_dl_06004410                            = [s] gfx_j_head_0
  lakitu_seg6_dl_06004680                            = gfx_j2_head
  [s] lakitu_seg6_lights_060046E0                    = [s] light_j_Lhand
  [s] lakitu_seg6_vertex_060046F8                    = [s] vtx_j_Lhand_0
  lakitu_seg6_dl_060047E8                            = gfx_j2_Lhand
  [s] lakitu_seg6_lights_060048D8                    = [s] light_j_Rhand
  [s] lakitu_seg6_vertex_060048F0                    = [s] vtx_j_Rhand_0
  lakitu_seg6_dl_060049E0                            = gfx_j2_Rhand
  [s] lakitu_seg6_lights_06004AD0                    = [s] light_j_glass
  [s] lakitu_seg6_vertex_06004AE8                    = [s] vtx_j_glass_0
  lakitu_seg6_dl_06004BA8                            = [s] gfx_j_glass_0
  lakitu_seg6_dl_06004BE8                            = [s] gfx_j_glass_init
  lakitu_seg6_dl_06004C30                            = [s] gfx_j_glass_reset
  lakitu_seg6_dl_06004C60                            = gfx_j2_glass1
  lakitu_seg6_dl_06004C88                            = gfx_j2_glass2
  [s] lakitu_seg6_lights_06004CB0                    = [s] light_j_camera
  [s] lakitu_seg6_lights_06004CC8                    = ? (0x4cc8)
  [s] lakitu_seg6_lights_06004CE0                    = ? (0x4ce0)
  [s] lakitu_seg6_lights_06004CF8                    = ? (0x4cf8)
  [s] lakitu_seg6_vertex_06004D10                    = [s] vtx_j_camera_0
  [s] lakitu_seg6_vertex_06004D50                    = [s] vtx_j_camera_1
  [s] lakitu_seg6_vertex_06004E40                    = ? (0x4e40)
  [s] lakitu_seg6_vertex_06004F30                    = ? (0x4f30)
  [s] lakitu_seg6_vertex_06004F90                    = ? (0x4f90)
  [s] lakitu_seg6_vertex_06005070                    = ? (0x5070)
  [s] lakitu_seg6_vertex_06005150                    = ? (0x5150)
  lakitu_seg6_dl_060051D0                            = [s] gfx_j_camera_0
  lakitu_seg6_dl_06005218                            = [s] gfx_j_camera_1
  lakitu_seg6_dl_06005360                            = gfx_j_camera
  [s] lakitu_cameraman_lights_unused1                = [s] light_cameraman_fly
  [s] lakitu_seg6_lights_060053F0                    = ? (0x53f0)
  [s] lakitu_cameraman_lights_unused2                = ? (0x5408)
  [s] lakitu_cameraman_lights_unused3                = ? (0x5420)
  [s] lakitu_seg6_lights_06005438                    = ? (0x5438)
  [s] lakitu_cameraman_lights_unused4                = ? (0x5450)
  [s] lakitu_seg6_vertex_06005468                    = [s] vtx_cameraman_fly1
  [s] lakitu_seg6_vertex_06005538                    = [s] vtx_cameraman_fly3
  [s] lakitu_seg6_vertex_06005568                    = [s] vtx_cameraman_fly4
  lakitu_seg6_dl_06005598                            = RCP_cameraman_fly1
  lakitu_seg6_dl_060055E8                            = RCP_cameraman_fly3
  lakitu_seg6_dl_06005610                            = RCP_cameraman_fly4
  [s] lakitu_seg6_animvalue_06005638                 = [s] cameraman_fly_prm
  [s] lakitu_seg6_animindex_06005844                 = [s] cameraman_fly_tbl
  [s] lakitu_seg6_anim_060058E0                      = cameraman_fly_anm
  lakitu_seg6_anims_060058F8                         = camerajugem_anime
  [s] binid_0                                        = [s] patch_0
  [s] toad_seg6_lights_06005908                      = [s] light_kino_head
  [s] toad_seg6_texture_06005920                     = [s] kino_face_txt
  [s] toad_seg6_texture_06006120                     = [s] kono_dot_txt
  [s] toad_seg6_vertex_06006920                      = [s] vtx_kino_head_0
  [s] toad_seg6_vertex_06006A10                      = ? (0x6a10)
  [s] toad_seg6_vertex_06006B10                      = ? (0x6b10)
  [s] toad_seg6_vertex_06006BD0                      = [s] vtx_kino_head_1
  [s] toad_seg6_vertex_06006CC0                      = ? (0x6cc0)
  [s] toad_seg6_vertex_06006DC0                      = ? (0x6dc0)
  [s] toad_seg6_vertex_06006EC0                      = ? (0x6ec0)
  [s] toad_seg6_vertex_06006FB0                      = ? (0x6fb0)
  [s] toad_seg6_vertex_060070B0                      = ? (0x70b0)
  [s] toad_seg6_vertex_060071B0                      = ? (0x71b0)
  [s] toad_seg6_vertex_06007200                      = [s] vtx_kino_head_2
  toad_seg6_dl_06007300                              = [s] gfx_kino_head_0
  toad_seg6_dl_06007498                              = [s] gfx_kino_head_1
  toad_seg6_dl_060076C0                              = [s] gfx_kino_head_2
  toad_seg6_dl_06007710                              = gfx_kino_head
  toad_seg6_us_dl_06007788                           = gfx_kino_head_zbxlu
  [s] toad_seg6_lights_06007788                      = [s] light_kino_vest
  [s] toad_seg6_vertex_060077A0                      = [s] vtx_kino_vest_0
  [s] toad_seg6_vertex_060078A0                      = ? (0x7920)
  toad_seg6_dl_06007960                              = [s] gfx_kino_vest_0
