  bowser_flames_geo                                  = RCP_HmsBlowUp
  invisible_bowser_accessory_geo                     = RCP_HmsFireRing
  bowser_1_yellow_sphere_geo                         = RCP_HmsGuideBall
  bowser_geo_0000D8                                  = RCP_HmsEnemykopa_basedata_opa
  bowser_geo_000424                                  = RCP_HmsEnemykopa_basedata_xlu
  bowser_geo_000770                                  = RCP_HmsEnemykopa_basedata_xlu_noshadow
  bowser_shadow_geo                                  = RCP_HmsEnemykopa_basedata_xlu_onlyshadow
  bowser_geo                                         = RCP_HmsEnemykopa_basedata
  bowser_geo_no_shadow                               = RCP_HmsEnemykopa_noshadow
  bowser_bomb_geo                                    = RCP_HmsKopaKirai
  bowser_impact_smoke_geo                            = RCP_HmsMowan
