  [s] bubba_unused_1                                 = [s] buku_dmmy
  [s] bubba_seg5_texture_05000008                    = [s] p_shade_txt
  [s] bubba_seg5_texture_05000408                    = [s] puku_eye_txt
  [s] bubba_seg5_texture_05001408                    = [s] puku_glass_txt
  [s] bubba_seg5_texture_05001C08                    = [s] puku_hair_txt
  [s] bubba_seg5_texture_05002408                    = [s] puku_skin_txt
  ? (0x3408)                                         = [s] puku_skinB_txt
  [s] bubba_seg5_lights_05004408                     = [s] light_buku_A
  [s] bubba_seg5_lights_05004420                     = ? (0x4420)
  [s] bubba_seg5_lights_05004438                     = ? (0x4438)
  [s] bubba_seg5_vertex_05004450                     = [s] vtx_buku_A_0
  [s] bubba_seg5_vertex_050044C0                     = [s] vtx_buku_A_1
  [s] bubba_seg5_vertex_050045B0                     = ? (0x45b0)
  [s] bubba_seg5_vertex_05004620                     = [s] vtx_buku_A_2
  [s] bubba_seg5_vertex_05004680                     = [s] vtx_buku_A_3
  [s] bubba_seg5_vertex_05004780                     = ? (0x4780)
  [s] bubba_seg5_vertex_05004870                     = [s] vtx_buku_A_4
  [s] bubba_seg5_vertex_05004940                     = ? (0x4940)
  [s] bubba_seg5_vertex_050049D0                     = ? (0x49d0)
  bubba_seg5_dl_05004A40                             = [s] gfx_buku_A_0
  bubba_seg5_dl_05004AA8                             = [s] gfx_buku_A_1
  bubba_seg5_dl_05004BE8                             = [s] gfx_buku_A_2
  bubba_seg5_dl_05004C40                             = [s] gfx_buku_A_3
  bubba_seg5_dl_05004D48                             = [s] gfx_buku_A_4
  bubba_seg5_dl_05004E80                             = gfx_buku_A
  [s] bubba_seg5_lights_05004F30                     = [s] light_buku_B
  [s] bubba_seg5_lights_05004F50                     = ? (0x4f48)
  [s] bubba_seg5_lights_05004F60                     = ? (0x4f60)
  [s] bubba_seg5_vertex_05004F78                     = [s] vtx_buku_B_0
  [s] bubba_seg5_vertex_05004FE8                     = [s] vtx_buku_B_1
  [s] bubba_seg5_vertex_050050D8                     = ? (0x50d8)
  [s] bubba_seg5_vertex_05005148                     = [s] vtx_buku_B_2
  [s] bubba_seg5_vertex_050051A8                     = [s] vtx_buku_B_3
  [s] bubba_seg5_vertex_050052A8                     = ? (0x52a8)
  [s] bubba_seg5_vertex_05005368                     = [s] vtx_buku_B_4
  [s] bubba_seg5_vertex_05005438                     = ? (0x5438)
  [s] bubba_seg5_vertex_050054C8                     = ? (0x54c8)
  bubba_seg5_dl_05005538                             = [s] gfx_buku_B_0
  bubba_seg5_dl_050055A0                             = [s] gfx_buku_B_1
  bubba_seg5_dl_050056E0                             = [s] gfx_buku_B_2
  bubba_seg5_dl_05005738                             = [s] gfx_buku_B_3
  bubba_seg5_dl_05005840                             = [s] gfx_buku_B_4
  bubba_seg5_dl_05005978                             = gfx_buku_B
  [s] binid_0                                        = [s] patch_0
  [s] wiggler_seg5_texture_05005A30                  = [s] hana_body0_txt
  [s] wiggler_seg5_texture_05006A30                  = [s] hana_body1_txt
  [s] wiggler_seg5_texture_05007A30                  = [s] hana_eye_txt
  [s] wiggler_seg5_texture_05008230                  = [s] hana_hana_txt
  [s] wiggler_seg5_texture_05008A30                  = [s] hana_mouth_txt
  [s] wiggler_seg5_texture_05009230                  = [s] hana_nose0_txt
  [s] wiggler_seg5_texture_0500A230                  = [s] hana_nose1_txt
  [s] wiggler_seg5_lights_0500B230                   = [s] light_hana_body_walk
  [s] wiggler_seg5_lights_0500B248                   = ? (0xb248)
  [s] wiggler_body_lights_unused                     = ? (0xb260)
  [s] wiggler_seg5_vertex_0500B278                   = [s] vtx_hana_body_walk0
  [s] wiggler_seg5_vertex_0500B378                   = ? (0xb378)
  [s] wiggler_seg5_vertex_0500B478                   = ? (0xb478)
  [s] wiggler_seg5_vertex_0500B578                   = ? (0xb578)
  [s] wiggler_seg5_vertex_0500B5B8                   = [s] vtx_hana_body_walk1
  [s] wiggler_seg5_vertex_0500B6A8                   = [s] vtx_hana_body_walk2
  [s] wiggler_seg5_vertex_0500B798                   = [s] vtx_hana_body_walk3
  [s] wiggler_seg5_vertex_0500B898                   = ? (0xb898)
  [s] wiggler_seg5_vertex_0500B998                   = ? (0xb998)
  [s] wiggler_seg5_vertex_0500BA98                   = ? (0xba98)
  [s] wiggler_seg5_vertex_0500BAD8                   = [s] vtx_hana_body_walk4
