  [s] yellow_sphere_seg5_vertex_05000000             = [s] vtx_spriteball
  [s] yellow_sphere_seg5_texture_05000040            = [s] yellowball_txt
  yellow_sphere_seg5_dl_05000840                     = [s] gfx_spriteball_common_init
  yellow_sphere_seg5_dl_05000888                     = [s] gfx_spriteball_common_reset
  yellow_sphere_seg5_dl_050008C8                     = RCP_yellowball
  [s] binid_0                                        = [s] patch_0
  [s] hoot_seg5_lights_05000900                      = [s] light_bird_base
  [s] hoot_lights_unused1                            = ? (0x918)
  [s] hoot_seg5_lights_05000930                      = ? (0x930)
  [s] hoot_seg5_lights_05000948                      = ? (0x948)
  [s] hoot_seg5_lights_05000960                      = ? (0x960)
  [s] hoot_seg5_lights_05000978                      = ? (0x978)
  [s] hoot_lights_unused2                            = ? (0x990)
  [s] hoot_lights_unused3                            = ? (0x9a8)
  [s] hoot_lights_unused4                            = ? (0x9c0)
  [s] hoot_seg5_lights_050009D8                      = [s] light_b_head
  [s] hoot_seg5_lights_050009F0                      = ? (0x9f0)
  [s] hoot_seg5_lights_05000A08                      = ? (0xa08)
  [s] hoot_seg5_texture_05000A20                     = [s] b_eye_txt
  [s] hoot_seg5_vertex_05001220                      = [s] vtx_b_head
  [s] hoot_seg5_vertex_05001310                      = ? (0x1310)
  [s] hoot_seg5_vertex_050013D0                      = ? (0x13d0)
  [s] hoot_seg5_vertex_05001400                      = ? (0x1400)
  [s] hoot_seg5_vertex_050014F0                      = ? (0x14f0)
  [s] hoot_seg5_vertex_050015E0                      = ? (0x15e0)
  [s] hoot_seg5_vertex_050016D0                      = ? (0x16d0)
  [s] hoot_seg5_vertex_050017C0                      = ? (0x17c0)
  [s] hoot_seg5_vertex_050018B0                      = ? (0x18b0)
  [s] hoot_seg5_vertex_050019A0                      = ? (0x19a0)
  [s] hoot_seg5_vertex_05001A90                      = ? (0x1a90)
  hoot_seg5_dl_05001B80                              = [s] gfx_b_head_0
  hoot_seg5_dl_05001C00                              = [s] gfx_b_head_1
  hoot_seg5_dl_05001DF0                              = gfx_b_head
  [s] hoot_seg5_lights_05001E38                      = [s] light_wing8
  [s] hoot_seg5_texture_05001E50                     = [s] wingA_1_txt
  [s] hoot_seg5_texture_05002650                     = [s] wingB_1_txt
  [s] hoot_seg5_vertex_05002E50                      = [s] vtx_wing8
  hoot_seg5_dl_05002EB0                              = [s] gfx_wing8_0
  hoot_seg5_dl_05002F10                              = gfx_lwing1
  [s] hoot_seg5_lights_05002F60                      = [s] light_wing7
  [s] hoot_seg5_vertex_05002F78                      = [s] vtx_wing7
  hoot_seg5_dl_05002FD8                              = [s] gfx_wing7_0
  hoot_seg5_dl_05003038                              = gfx_lwing2
  [s] hoot_seg5_lights_05003088                      = [s] light_wing6
  [s] hoot_seg5_vertex_050030A0                      = [s] vtx_wing6
  hoot_seg5_dl_05003100                              = [s] gfx_wing6_0
  hoot_seg5_dl_05003160                              = gfx_lwing3
  [s] hoot_seg5_lights_050031B0                      = [s] light_wing5
  [s] hoot_seg5_vertex_050031C8                      = [s] vtx_wing5
  hoot_seg5_dl_05003228                              = [s] gfx_wing5_0
  hoot_seg5_dl_05003288                              = gfx_lwing4
  [s] hoot_seg5_lights_050032D8                      = [s] light_wing1
  [s] hoot_seg5_vertex_050032F0                      = [s] vtx_wing1
  hoot_seg5_dl_05003350                              = [s] gfx_wing1_0
  hoot_seg5_dl_050033B0                              = gfx_rwing1
  [s] hoot_seg5_lights_05003400                      = [s] light_wing2
  [s] hoot_seg5_vertex_05003418                      = [s] vtx_wing2
