  mist_geo                                           = RCP_HmsAttackEffect
  white_puff_geo                                     = RCP_HmsBlackEffect
  explosion_geo                                      = RCP_HmsItembombfire
  butterfly_geo                                      = RCP_ButterflyHierarchy
  yellow_coin_geo                                    = RCP_HmsItemCoin
  yellow_coin_no_shadow_geo                          = RCP_HmsItemCoinNoShadow
  blue_coin_geo                                      = RCP_HmsItemBlueCoin
  blue_coin_no_shadow_geo                            = RCP_HmsItemBlueCoinNoShadow
  red_coin_geo                                       = RCP_HmsItemRedCoin
  red_coin_no_shadow_geo                             = RCP_HmsItemRedCoinNoShadow
  warp_pipe_geo                                      = RCP_HmsDokan
  castle_door_geo                                    = RCP_HmsMainDoor
  cabin_door_geo                                     = RCP_HmsMainDoor_OneWay
  wooden_door_geo                                    = RCP_HmsDoor1
  wooden_door2_geo                                   = RCP_HmsDoor2
  metal_door_geo                                     = RCP_HmsDoor3
  hazy_maze_door_geo                                 = RCP_HmsDoor4
  haunted_door_geo                                   = RCP_HmsDoor5
  castle_door_0_star_geo                             = RCP_HmsMainroomDoorA
  castle_door_1_star_geo                             = RCP_HmsMainroomDoorB
  castle_door_3_stars_geo                            = RCP_HmsMainroomDoorC
  key_door_geo                                       = RCP_HmsMainroomDoorD
  bowser_key_geo                                     = RCP_HmsKopaKey
  bowser_key_cutscene_geo                            = RCP_HmsEnemydoorkey
  red_flame_shadow_geo                               = RCP_HmsFireD_Yellow_shadow
  red_flame_geo                                      = RCP_HmsFireD_Yellow
  blue_flame_geo                                     = RCP_HmsFireD_Blue
  fish_shadow_geo                                    = RCP_HmsEnemyfish_shadow
  fish_geo                                           = RCP_HmsEnemyfish
  leaves_geo                                         = RCP_HmsGrassPiece
  marios_cap_geo                                     = Hms_ItemHatHierarchy
  marios_metal_cap_geo                               = Hms_MetalItemHatHierarchy
  marios_wing_cap_geo                                = Hms_WingItemHatHierarchy
  marios_winged_metal_cap_geo                        = Hms_MetalWingItemHatHierarchy
  number_geo                                         = RCP_HmsItemNumber
  mushroom_1up_geo                                   = RCP_HmsOneUpKinoko
  star_geo                                           = RCP_HmsPolygonStar
  dirt_animation_geo                                 = RCP_HmsSankaku
  cartoon_star_geo                                   = RCP_HmsHoshi
  transparent_star_geo                               = RCP_HmsShadeStar
  white_particle_geo                                 = RCP_HmsSnowBall
  wooden_signpost_geo                                = RCP_HmsTatefuda
  bubbly_tree_geo                                    = RCP_HmsMainTree
  spiky_tree_geo                                     = RCP_HmsTree02
  snow_tree_geo                                      = RCP_HmsTree03
  spiky_tree1_geo                                    = RCP_HmsTree04
  palm_tree_geo                                      = RCP_HmsTree05
