  [s] monty_mole_hole_seg5_vertex_05000000           = [s] vtx_hole
  [s] monty_mole_hole_seg5_texture_05000040          = [s] hole_txt
  monty_mole_hole_seg5_dl_05000840                   = RCP_hole
  [s] binid_0                                        = [s] patch_0
  [s] monty_mole_lights_unused1                      = [s] light_indy_dive_jump
  [s] monty_mole_lights_unused2                      = ? (0x8f8)
  [s] monty_mole_lights_unused3                      = ? (0x910)
  [s] monty_mole_lights_unused4                      = ? (0x928)
  [s] monty_mole_lights_unused5                      = ? (0x940)
  [s] monty_mole_lights_unused6                      = ? (0x958)
  [s] monty_mole_seg5_texture_05000970               = [s] indy_bodyskin_txt
  [s] monty_mole_seg5_texture_05001170               = [s] indy_eye_txt
  [s] monty_mole_seg5_texture_05001970               = [s] indy_nose_txt
  [s] monty_mole_seg5_texture_05002170               = [s] indy_tooth_txt
  [s] monty_mole_seg5_texture_05002970               = [s] indy_tume_txt
  [s] monty_mole_seg5_lights_05003170                = [s] light_indy_Larm
  [s] monty_mole_seg5_vertex_05003188                = [s] vtx_indy_Larm_0
  monty_mole_seg5_dl_05003208                        = [s] gfx_indy_Larm_0
  monty_mole_seg5_dl_050032A0                        = gfx_indy_Larm
  [s] monty_mole_seg5_lights_05003300                = [s] light_indy_Lfoot
  [s] monty_mole_seg5_vertex_05003318                = [s] vtx_indy_Lfoot_0
  [s] monty_mole_seg5_vertex_050033B8                = [s] vtx_indy_Lfoot_1
  monty_mole_seg5_dl_05003438                        = [s] gfx_indy_Lfoot_0
  monty_mole_seg5_dl_050034A0                        = [s] gfx_indy_Lfoot_1
  monty_mole_seg5_dl_05003518                        = gfx_indy_Lfoot
  [s] monty_mole_seg5_lights_05003598                = [s] light_indy_Lhand
  [s] monty_mole_seg5_vertex_050035B0                = [s] vtx_indy_Lhand_0
  [s] monty_mole_seg5_vertex_05003670                = [s] vtx_indy_Lhand_1
  monty_mole_seg5_dl_05003730                        = [s] gfx_indy_Lhand_0
  monty_mole_seg5_dl_050037A8                        = [s] gfx_indy_Lhand_1
  monty_mole_seg5_dl_05003820                        = gfx_indy_Lhand
  [s] monty_mole_seg5_lights_050038A0                = [s] light_indy_Rarm
  [s] monty_mole_seg5_vertex_050038B8                = [s] vtx_indy_Rarm_0
  monty_mole_seg5_dl_05003938                        = [s] gfx_indy_Rarm_0
  monty_mole_seg5_dl_050039D0                        = gfx_indy_Rarm
  [s] monty_mole_seg5_lights_05003A30                = [s] light_indy_Rfoot
  [s] monty_mole_seg5_vertex_05003A48                = [s] vtx_indy_Rfoot_0
  [s] monty_mole_seg5_vertex_05003AE8                = [s] vtx_indy_Rfoot_1
  monty_mole_seg5_dl_05003B68                        = [s] gfx_indy_Rfoot_0
  monty_mole_seg5_dl_05003BD0                        = [s] gfx_indy_Rfoot_1
  monty_mole_seg5_dl_05003C48                        = gfx_indy_Rfoot
  [s] monty_mole_seg5_lights_05003CC8                = [s] light_indy_Rhand
  [s] monty_mole_seg5_vertex_05003CE0                = [s] vtx_indy_Rhand_0
  [s] monty_mole_seg5_vertex_05003DA0                = [s] vtx_indy_Rhand_1
  monty_mole_seg5_dl_05003E60                        = [s] gfx_indy_Rhand_0
  monty_mole_seg5_dl_05003ED8                        = [s] gfx_indy_Rhand_1
  monty_mole_seg5_dl_05003F50                        = gfx_indy_Rhand
  [s] monty_mole_seg5_lights_05003FD0                = [s] light_indy_body
  [s] monty_mole_seg5_vertex_05003FE8                = [s] vtx_indy_body_0
  [s] monty_mole_seg5_vertex_050040B8                = [s] vtx_indy_body_1
  [s] monty_mole_seg5_vertex_050041B8                = ? (0x41b8)
  monty_mole_seg5_dl_050042B8                        = [s] gfx_indy_body_0
  monty_mole_seg5_dl_05004368                        = [s] gfx_indy_body_1
  monty_mole_seg5_dl_050044B0                        = gfx_indy_body
  [s] monty_mole_seg5_lights_05004518                = [s] light_indy_head
  [s] monty_mole_seg5_vertex_05004530                = [s] vtx_indy_head_0
  [s] monty_mole_seg5_vertex_05004590                = [s] vtx_indy_head_1
  [s] monty_mole_seg5_vertex_05004690                = ? (0x4690)
  [s] monty_mole_seg5_vertex_05004790                = ? (0x4790)
  [s] monty_mole_seg5_vertex_05004830                = [s] vtx_indy_head_2
  [s] monty_mole_seg5_vertex_05004930                = ? (0x4930)
  [s] monty_mole_seg5_vertex_05004970                = [s] vtx_indy_head_3
  monty_mole_seg5_dl_050049B0                        = [s] gfx_indy_head_0
  monty_mole_seg5_dl_05004A10                        = [s] gfx_indy_head_1
  monty_mole_seg5_dl_05004B50                        = [s] gfx_indy_head_2
  monty_mole_seg5_dl_05004BE0                        = [s] gfx_indy_head_3
  monty_mole_seg5_dl_05004C00                        = gfx_indy_head
  [s] monty_mole_seg5_lights_05004C90                = [s] light_indy_tooth
  [s] monty_mole_seg5_vertex_05004CA8                = [s] vtx_indy_tooth_0
  monty_mole_seg5_dl_05004CE8                        = [s] gfx_indy_tooth_0
  monty_mole_seg5_dl_05004D30                        = gfx_indy_tooth
  [s] monty_mole_seg5_animvalue_05004DA0             = [s] indy_dive_jump_prm
  [s] monty_mole_seg5_animindex_05004F38             = [s] indy_dive_jump_tbl
  [s] monty_mole_seg5_anim_05004FEC                  = indy_dive_jump_anm
  [s] monty_mole_seg5_animvalue_05005004             = [s] indy_dive_under_prm
  [s] monty_mole_seg5_animindex_050051C8             = [s] indy_dive_under_tbl
  [s] monty_mole_seg5_anim_0500527C                  = indy_dive_under_anm
  [s] monty_mole_seg5_animvalue_05005294             = [s] indy_hole_peep_prm
  [s] monty_mole_seg5_animindex_050053FC             = [s] indy_hole_peep_tbl
  [s] monty_mole_seg5_anim_050054B0                  = indy_hole_peep_anm
  [s] monty_mole_seg5_animvalue_050054C8             = [s] indy_hole_wait_prm
