  [s] koopa_flag_seg6_lights_06000000                = [s] light_animed_patapata
  [s] koopa_flag_seg6_lights_06000018                = ? (0x18)
  [s] koopa_flag_seg6_lights_06000030                = ? (0x30)
  [s] koopa_flag_seg6_texture_06000048               = [s] mark_txt
  [s] koopa_flag_seg6_lights_06000848                = [s] light_cyl9
  [s] koopa_flag_seg6_lights_06000860                = ? (0x860)
  [s] koopa_flag_seg6_vertex_06000878                = [s] vtx_cyl9_0
  [s] koopa_flag_seg6_vertex_060008C8                = ? (0x8c8)
  koopa_flag_seg6_dl_06000968                        = [s] gfx_cyl9_0
  koopa_flag_seg6_dl_06000A08                        = gfx_cyl9
  [s] koopa_flag_seg6_vertex_06000A38                = [s] vtx_face7_0
  [s] koopa_flag_seg6_vertex_06000A68                = [s] vtx_face7_1
  koopa_flag_seg6_dl_06000AB8                        = [s] gfx_face7_0
  koopa_flag_seg6_dl_06000AE8                        = [s] gfx_face7_1
  koopa_flag_seg6_dl_06000B08                        = gfx_face7
  [s] koopa_flag_seg6_vertex_06000B80                = [s] vtx_face8_0
  koopa_flag_seg6_dl_06000BC0                        = [s] gfx_face8_0
  koopa_flag_seg6_dl_06000BF8                        = gfx_face8
  [s] koopa_flag_seg6_vertex_06000C68                = [s] vtx_face9_0
  koopa_flag_seg6_dl_06000CA8                        = [s] gfx_face9_0
  koopa_flag_seg6_dl_06000CE0                        = gfx_face9
  [s] koopa_flag_seg6_vertex_06000D50                = [s] vtx_face10_0
  koopa_flag_seg6_dl_06000D90                        = [s] gfx_face10_0
  koopa_flag_seg6_dl_06000DB0                        = gfx_face10
  [s] koopa_flag_seg6_vertex_06000DF0                = [s] vtx_face11_0
  koopa_flag_seg6_dl_06000E20                        = [s] gfx_face11_0
  koopa_flag_seg6_dl_06000E38                        = gfx_face11
  [s] koopa_flag_seg6_animvalue_06000E78             = [s] animed_patapata_prm
  [s] koopa_flag_seg6_animindex_06000FA4             = [s] animed_patapata_tbl
  [s] koopa_flag_seg6_anim_06001010                  = animed_patapata_anm
  koopa_flag_seg6_anims_06001028                     = goal_flag_anime
  [s] binid_0                                        = [s] patch_0
  [s] poundable_pole_seg6_lights_06001038            = [s] light_kui
  [s] poundable_pole_seg6_texture_06001050           = [s] kirikuchi_txt
  [s] poundable_pole_seg6_texture_06001850           = [s] side_txt
  [s] poundable_pole_seg6_vertex_06002050            = [s] vtx_kui_0
  [s] poundable_pole_seg6_vertex_060020D0            = [s] vtx_kui_1
  [s] poundable_pole_seg6_vertex_060021C0            = ? (0x21c0)
  [s] poundable_pole_seg6_vertex_060022B0            = ? (0x22b0)
  poundable_pole_seg6_dl_060022F0                    = [s] gfx_kui_0
  poundable_pole_seg6_dl_06002358                    = [s] gfx_kui_1
  poundable_pole_seg6_dl_06002410                    = gfx_kui
  poundable_pole_collision_06002490                  = kui_check_info
  [s] binid_1                                        = [s] patch_1
  [s] koopa_lights_unused1                           = [s] light_nokonoko_down
