gSynthesisReverbs                   = DELAY
gAudioBufferParameters              = NASYS
gMaxSimultaneousNotes               = CURRENT_CHANNELS
gNoteSubsEu                         = DREG
gNotes                              = CHANNEL
gNumSynthesisReverbs                = CURRENT_DELAYLINES
gUseReverb                          = NOW_DELAYACTIVE
euUnknownData_80301950              = NOISEBOOK
gBankLoadStatus                     = BANKLOADMAP
gUnkLoadStatus                      = WAVELOADMAP
gSeqLoadStatus                      = SEQLOADMAP
gNoteFreeLists                      = GLOBALVOICE
gSequencePlayers                    = GROUP_TRACK
gAudioInitPool                      = HP_MAIN
gAudioHeap                          = AUDIOHP
gAudioHeapSize                      = AUDIOHEAPSIZE
gAudioSessionPool                   = AHP
gNotesAndBuffersPool                = HP_SYND
gPersistentCommonPool               = HP_STAY
gSeqAndBankPool                     = HP_DATA
gTemporaryCommonPool                = HP_AUTO
gSeqLoadedPool                      = SZ_SEQ
gBankLoadedPool                     = SZ_BNK
gUnusedLoadedPool                   = SZ_TBL
unk_sh_data_3                       = LPF_TABLE
unk_sh_data_4                       = HPF_TABLE
gCurrAiBufferIndex                  = CUR_DACBUF
gAiBufferLengths                    = DACBUFFER_SAMPLES
gAiBuffers                          = DACBUFFER
gAudioResetStatus                   = NA_SPECCHG_STEP
gAudioResetFadeOutFramesLeft        = NA_SPECTIMER
gAudioResetPresetIdToLoad           = CURRENT_SPEC
gAudioSessionPresets                = NA_SPEC_CONFIG
gSampleDmaNumListItems              = CACHEBLOCKS
gRefreshRate                        = VSYNCCOUNT
gVolume                             = NA_MAIN_OUTVOL
gTatumsPerBeat                      = TIMEBASE
D_EU_802298D0                       = VSYNCINT
gTempoInternalToExternal            = CURRENT_TEMPOMAX
gMaxAudioCmds                       = CURRENT_TASKMAX
sSessionPoolSplit                   = HEAPDIV
sSeqAndBankPoolSplit                = DATADIV
sPersistentCommonPoolSplit          = STAYDIV
sTemporaryCommonPoolSplit           = AUTODIV
gAudioCmdBuffers                    = TASKLIST
D_SH_8034F68C                       = NAS_LOADS_BG
D_SH_803479B4                       = NAS_DCTF_SPEED
gUnkPool1                           = EMEM
gUnkPool2                           = SW_STAY
gUnkPool3                           = SW_AUTO
D_SH_8034EC88                       = NAS_LOADDMALIST
gAlCtlHeader                        = CTRLFILEBANK
gCtlEntries                         = VLUTE
sSampleDmaListSize1                 = NOTEONBLOCK
sSampleDmaReuseQueue1               = DMAP_LIST
sSampleDmaReuseQueueHead1           = DMAP_RETURN
sSampleDmas                         = DMACONTROL
gSampleDmaNumListItems              = CACHEBLOCKS
sSampleDmaReuseQueue2               = NDMAP_LIST
sSampleDmaReuseQueueHead2           = NDMAP_RETURN
sUnused80226B40                     = THISFRAME_DMA_SIZE
sSampleDmaReuseQueueTail2           = NDMAP_RENTAL
sSampleDmaReuseQueueTail1           = DMAP_RENTAL
gCurrAudioFrameDmaCount             = ACTIVE_WAVEDMA
gCurrAudioFrameDmaIoMesgBufs        = WAVEDMAIOBUF
gCurrAudioFrameDmaQueue             = WAVEDMAQ
sDmaBufSize                         = CURRENT_WAVECACHELEN
gAlBankSets                         = MAPFILEBANK
gAlTbl                              = TABLEFILEBANK
gBankLoadedPool                     = SZ_BNK
gSeqFileHeader                      = SEQFILEBANK
gAudioLoadLockSH                    = AUDIORESETFLAG
gAudioDmaIoMesg                     = ROMCOPYIOBUF
gAudioDmaMesgQueue                  = ROMCOPYQ
gAudioGlobalsStartMarker            = NAS_WORK_START
gAudioTaskIndex                     = CUR_TASKBUF
gSoundMode                          = CURRENT_DACMODE
gAudioTasks                         = TASKCTRLBLOCK
gAudioTask                          = TASKCTRLP
gUnkQueue1                          = NAS_EVENT_Q
gUnkMesgBufs1                       = NAS_EVENT_BUF
gUnkQueue2                          = NAS_WAVELOAD_Q
gUnkMesgBufs2                       = NAS_WAVELOAD_BUF
gAudioInitPoolSize                  = FIXSIZE
gShindouSequencesHeader             = AudioseqHeaderStart
gShindouSoundBanksHeader            = AudiobankHeaderStart
gShindouSampleBanksHeader           = AudiowaveHeaderStart
gBankSetsData                       = AudiomapHeaderStart
gMusicData                          = _AudioseqSegmentRomStart
D_SH_80315EF4                       = AudioseqDiskStart
gSequenceCount                      = SEQFILEMAX
gSoundDataADSR                      = _AudiobankSegmentRomStart
D_SH_80315EF8                       = AudiobankDiskStart
gSoundDataRaw                       = _AudiotableSegmentRomStart
D_SH_80315EFC                       = AudiowaveDiskStart
D_SH_80315EF0                       = EMEMSIZE
D_SH_80343D00                       = NA_LPS
D_SH_8034F690                       = BGL
D_SH_8034F688                       = NAS_LOADLISTP
D_SH_8034EA88                       = NAS_LOADLIST
D_SH_8034F68C                       = NAS_LOADS_BG
D_SH_80343CF0                       = (static .bss)
gAudioFrameCount                    = FRAMECOUNTER
D_SH_80314FCC                       = (static .data)
D_SH_80350F38                       = NAP_VSYNC_QP
D_SH_80350F88                       = NAP_SPECCHG_QP
D_SH_80350FA8                       = NAP_SPECFIN_QP
gAudioCmd                           = ACTIVETASKP
D_SH_80350F68                       = NAP_UPDATE_QP
gAudioRandom                        = NA_RANDOM
D_SH_80350F18                       = NAP_PTR
D_SH_80350F19                       = NAP_PTR_START
D_SH_80350F20                       = NAP_VSYNC_QP
D_SH_80350F50                       = NAP_UPDATE_Q
D_SH_80350F68                       = NAP_UPDATE_QP
D_SH_80350F70                       = NAP_SPECCHG_Q
D_SH_80350F88                       = NAP_SPECCHG_QP
D_SH_80350F90                       = NAP_SPECFIN_Q
D_SH_80350FA8                       = NAP_SPECFIN_QP
D_SH_80350F1C                       = NAP_VSYNCQ_BUF
sAudioCmd                           = NA_PORT
gSequenceChannelNone                = DUMMYSUB
gHeadsetPanQuantization             = CDELAYTABLE
gHeadsetPanVolume                   = PhoneLeft
gStereoPanVolume                    = WideLeft
gDefaultPanVolume                   = StereoLeft
gDefaultNoteSub                     = NA_SVCINIT_TABLE
gAudioErrorFlags                    = NA_DEBUGFLAG
gWaveSamples                        = WAVEMEM_TABLE
euUnknownData_8030194c              = WMSTABLE
gZeroNoteSub                        = NA_CHINIT_TABLE
gPitchBendFrequencyScale            = PCENTTABLE
gDefaultEnvelope                    = DEFAULT_ENV
gLayerFreeList                      = FREENOTE
gSequenceChannels                   = SUBTRACK
gSequenceLayers                     = NOTETRACK
unk_sh_data_1                       = PCENTTABLE2
gNoteFrequencies                    = PITCHTABLE
gTempoInternalToExternal            = CURRENT_TEMPOMAX
gDefaultShortNoteVelocityTable      = DEFAULT_VTABLE
gDefaultShortNoteDurationTable      = DEFAULT_GTABLE
sSoundRequestCount                  = _se_ent_writepoint
sSoundRequests                      = SeEntries
sNumSoundsPerBank                   = senummax
sSoundBankDisabled                  = lockstat
sSoundBanks                         = EntrySe
sSoundMovingSpeed                   = ObjSpeed
sSoundBankFreeListFront             = freepoint
sSoundBankUsedListBack              = entrypoint
sNumProcessedSoundRequests          = _se_ent_writepoint
sSoundBanksThatLowerBackgroundMusic = SeBgmMuteFlag
sMaxChannelsForSoundBank            = playsounds
sUsedChannelsForSoundBank           = now_playsounds
sNumSoundsInBank                    = entrysounds
sCurrentSound                       = playnum
gCurrLevelNum                       = activeStageNo
sLevelAcousticReaches               = StgVolParam
gCurrAreaIndex                      = activeSceneNo
sLevelAreaReverbs                   = StageFx
sBackgroundMusicForDynamics         = msc_num_now
sCurrentMusicDynamic                = msc_scn_now
sMusicDynamicDelay                  = music_num_wait
D_80360928                          = MscFade
sCurrentBackgroundMusicSeqId        = music_num
sLevelDynamics                      = scn_check_seq
gMarioCurrentRoom                   = map_areacode
gMarioStates                        = playerWorks
sMusicDynamics                      = fade_seq
sLowerBackgroundMusicVolume         = GroupVolMoveFlag
sBackgroundMusicTargetVolume        = Seq1AddFlag
sBackgroundMusicMaxTargetVolume     = Seq1PlayingMute
sUnused80332114                     = Seq0Vol
sBackgroundMusicQueueSize           = entrybgms
D_80332120                          = Sub1MusicNum
D_80332124                          = Sub1MusicVol
sDialogSpeaker                      = _m_sound
sDialogSpeakerVoice                 = _m_flag
gGlobalSoundSource                  = _zeroptr
sBackgroundMusicQueue               = BgmEntry
sUnused80332118                     = MuteTimer
sHasStartedFadeOut                  = SoundFadeFlag
D_EU_80300558                       = Seq1PlayingMuteCount
sUnused8033323C                     = spec_err
sGameLoopTicked                     = NAS_SE_UPDATE_FLAG
D_80332108                          = NowSoundMode
sSawtoothWaves                      = wm_saw
sTriangleWaves                      = wm_delta
sSineWaves                          = wm_sin
sSquareWaves                        = wm_pulse
sEuUnknownWave6                     = wm_132
gEuUnknownWave7                     = wm_133
gWaveSamples                        = WAVEMEM_TABLE
unk_sh_data_0                       = PCENTTABLE, PCENTTABLE2
gPitchBendFrequencyScale            = PITCHTABLE 
