  [s] mist_seg3_vertex_03000000                      = [s] vtx_attack_effect
  [s] mist_seg3_vertex_03000040                      = [s] vtx_black_effect
  [s] mist_seg3_texture_03000080                     = [s] attack_effect_txt
  mist_seg3_dl_03000880                              = RCP_attack_effect
  mist_seg3_dl_03000920                              = RCP_black_effect
  [s] binid_0                                        = [s] patch_0
  [s] explosion_seg3_vertex_030009C8                 = [s] vtx_bomfire
  [s] explosion_seg3_texture_03000A08                = [s] bomb1_txt
  [s] explosion_seg3_texture_03001208                = [s] bomb2_txt
  [s] explosion_seg3_texture_03001A08                = [s] bomb3_txt
  [s] explosion_seg3_texture_03002208                = [s] bomb4_txt
  [s] explosion_seg3_texture_03002A08                = [s] bomb5_txt
  [s] explosion_seg3_texture_03003208                = [s] bomb6_txt
  [s] explosion_seg3_texture_03003A08                = [s] bomb7_txt
  explosion_seg3_dl_03004208                         = [s] gfx_bombfire
  explosion_seg3_dl_03004298                         = RCP_bombfire1
  explosion_seg3_dl_030042B0                         = RCP_bombfire2
  explosion_seg3_dl_030042C8                         = RCP_bombfire3
  explosion_seg3_dl_030042E0                         = RCP_bombfire4
  explosion_seg3_dl_030042F8                         = RCP_bombfire5
  explosion_seg3_dl_03004310                         = RCP_bombfire6
  explosion_seg3_dl_03004328                         = RCP_bombfire7
  [s] binid_1                                        = [s] patch_1
  [s] butterfly_seg3_vertex_03004348                 = [s] vtx_b_wing1
  [s] butterfly_seg3_texture_030043A8                = [s] b_wing_txt
  [s] butterfly_seg3_vertex_030053A8                 = [s] vtx_b_wing3
  butterfly_seg3_dl_03005408                         = gfx_but_wing1
  butterfly_seg3_dl_030054A0                         = gfx_but_wing3
  [s] butterfly_seg3_animvalue_03005538              = [s] cho_fly_prm
  [s] butterfly_seg3_animindex_0300555C              = [s] cho_fly_tbl
  [s] butterfly_seg3_anim_030055B0                   = cho_fly_anm
  [s] butterfly_seg3_animvalue_030055C8              = [s] cho_wait_prm
  [s] butterfly_seg3_animindex_03005644              = [s] cho_wait_tbl
