- math_util.c: [math.c]
  vec3f_copy                                         = CopyFVector
  vec3f_set                                          = SetFVector
  vec3f_add                                          = AddFVector
  vec3f_sum                                          = AddToFVector
  vec3s_copy                                         = CopySVector
  vec3s_set                                          = SetSVector
  vec3s_add                                          = AddSVector
  vec3s_sum                                          = AddToSVector
  vec3s_sub                                          = SubSVector
  vec3s_to_vec3f                                     = SVectorToFVector
  vec3f_to_vec3s                                     = FVectorToSVector
  find_vector_perpendicular_to_plane                 = CalcNormalVector
  vec3f_cross                                        = CrossProduct
  vec3f_normalize                                    = NormalizeFVector
  mtxf_copy                                          = CopyAffineMtx
  mtxf_identity                                      = LoadIdentAffineMtx
  mtxf_translate                                     = CreateTransAffineMtx
  mtxf_lookat                                        = LookAtAffineMtx
  mtxf_rotate_zxy_and_translate                      = CreateModelAffineMtx
  mtxf_rotate_xyz_and_translate                      = CreateJointAffineMtx
  mtxf_billboard                                     = CreateBboardAffineMtx
  mtxf_align_terrain_normal                          = CreateRotationAffineMtx
  mtxf_align_terrain_triangle                        = CreatePostureAffineMtx
  mtxf_mul                                           = MultAffineMtx
  mtxf_scale_vec3f                                   = ScaleAffineMtx
  mtxf_mul_vec3s                                     = RotatePoint
  mtxf_to_mtx                                        = AffineToMtx
  mtxf_rotate_xy                                     = CreateBankMatrix
  get_pos_from_transform_mtx                         = CalcGlobalPosition
  vec3f_get_dist_and_angle                           = CrossToPolar
  vec3f_set_dist_and_angle                           = PolarToCross
  approach_s32                                       = IConverge
  approach_f32                                       = FConverge
  [s] atan2_lookup                                   = [s] GetAtanTable
  atan2s                                             = atan
  atan2f                                             = atanf
  spline_get_weights                                 = [s] BSpline
  anim_spline_init                                   = StartBSpline
  anim_spline_poll                                   = RunBSpline

- graph_node.c: [hierarchy.c]
  init_scene_graph_node_links                        = [s] InitNode
  init_graph_node_root                               = MapNewScene
  init_graph_node_ortho_projection                   = MapNewOrtho
  init_graph_node_perspective                        = MapNewPersp
  init_graph_node_start                              = MapNewGroup
  init_graph_node_master_list                        = MapNewLayer
  init_graph_node_render_range                       = MapNewLOD
  init_graph_node_switch_case                        = MapNewSelect
  init_graph_node_camera                             = MapNewCamera
  init_graph_node_translation_rotation               = MapNewCoord
  init_graph_node_translation                        = MapNewTrans
  init_graph_node_rotation                           = MapNewRotate
  init_graph_node_scale                              = MapNewScale
  init_graph_node_object                             = MapNewShape
  init_graph_node_culling_radius                     = MapNewHeader
  init_graph_node_animated_part                      = MapNewJoint
  init_graph_node_billboard                          = MapNewBboard
  init_graph_node_display_list                       = MapNewGfx
  init_graph_node_shadow                             = MapNewShadow
  init_graph_node_object_parent                      = MapNewBranch
  init_graph_node_generated                          = MapNewCProg
  init_graph_node_background                         = MapNewClear
  init_graph_node_held_object                        = MapNewSucker
  geo_add_child                                      = MapAddChild
  geo_remove_child                                   = MapRemoveChild
  geo_make_first_child                               = MapChangeFirstChild
  geo_call_global_function_nodes_helper              = [s] SendNodeMessage
  geo_call_global_function_nodes                     = MapSendMessage
  geo_reset_object_node                              = MapInitShape
  geo_obj_init                                       = MapEnterShape
  geo_obj_init_spawninfo                             = MapEnterActor
  geo_obj_init_animation                             = MapSetAnimation
  geo_obj_init_animation_accel                       = MapSetVariableAnime
  retrieve_animation_index                           = MapAnimeIndex
  geo_update_animation_frame                         = MapNextAnimeFrame
  geo_retreive_animation_translation                 = MapGetWaistOffset
  geo_find_root                                      = MapGetScenePtr

- [maplang.c]:
  - graph_node_manager.c:
    read_vec3s_to_vec3f                                = [s] SetFloatVector
    read_vec3s                                         = [s] SetTransVector
    read_vec3s_angle                                   = [s] SetAngleVector
    register_scene_graph_node                          = [s] SetNode
  - geo_layout.c:
    geo_layout_cmd_branch_and_link                     = [s] HmsExec
    geo_layout_cmd_end                                 = [s] HmsExit
    geo_layout_cmd_branch                              = [s] HmsJump
    geo_layout_cmd_return                              = [s] HmsReturn
    geo_layout_cmd_open_node                           = [s] HmsBegin
    geo_layout_cmd_close_node                          = [s] HmsEnd
    geo_layout_cmd_assign_as_view                      = [s] HmsStorage
