- crash_screen.c: [debug.c]
  crash_screen_draw_rect                             = [s] QuarterRectangle
  crash_screen_draw_glyph                            = [s] PrintCharacter
  [s] write_to_buf                                   = [s] prout
  crash_screen_print                                 = [s] PrintString
  crash_screen_sleep                                 = [s] WaitTime
  crash_screen_print_float_reg                       = [s] PrintFPURegs
  crash_screen_print_fpcsr                           = [s] PrintFPUFlags
  draw_crash_screen                                  = [s] PrintDebugInfo
  get_crashed_thread                                 = [s] FindFaultedThread
  thread2_crash_screen                               = [s] DebugProcess
  crash_screen_set_framebuffer                       = DbSetFrameBuffer
  crash_screen_init                                  = DbStartDebugger

- main.c: [system.c]
  handle_debug_key_sequences                         = SysChangeDebugMode
  unknown_main_func                                  = DummyFunc
  stub_main_1                                        = [s] InitStackMemory
  stub_main_2                                        = [s] CheckStackMemory
  stub_main_3                                        = [s] CheckRdpHangup
  setup_mesg_queues                                  = [s] InitMesgQueue
  alloc_pool                                         = [s] InitSystem
  create_thread                                      = [s] SysCreateThread
  handle_nmi_request                                 = [s] ActiveSystemResetMode
  receive_new_tasks                                  = [s] GetTaskMessage
  start_sptask                                       = [s] StartRSPTask
  interrupt_gfx_sptask                               = [s] YieldRSPTask
  start_gfx_sptask                                   = [s] StartGfxTask
  pretend_audio_sptask_done                          = [s] IgnoreAudTask
  handle_vblank                                      = [s] DoVRetrace
  handle_sp_complete                                 = [s] DoneRSPTask
  handle_dp_complete                                 = [s] DoneRDPTask
  thread3_main                                       = [s] MainProcess
  set_vblank_handler                                 = ScSetClient
  send_sp_task_message                               = ScSetRSPTask
  dispatch_audio_sptask                              = ScStartAudioTask
  exec_display_list                                  = ScStartGraphicTask
  turn_on_audio                                      = ScEnableAudioTask
  turn_off_audio                                     = ScDisableAudioTask
  thread1_idle                                       = [s] IdleProcess
  main_func                                          = BootProcess

- game_init.c: [gfxmain.c]
  init_rdp                                           = [s] InitRDP
  init_rsp                                           = [s] InitRSP
  init_z_buffer                                      = [s] InitDepthBuffer
  select_frame_buffer                                = [s] InitFrameBuffer
  clear_frame_buffer                                 = SoftwareBlanking
  clear_viewport                                     = SoftwareTrimBlanking
  draw_screen_borders                                = [s] ClearClipRectangle
  make_viewport_clip_rect                            = SetTrimmingRectangle
  create_gfx_task_structure                          = [s] SetTaskList
  init_rcp                                           = BeginDrawing
  end_master_display_list                            = EndDrawing
  draw_reset_bars                                    = [s] DoResetWiping
  render_init                                        = [s] InitGameFrame
  select_gfx_pool                                    = [s] BeginGameFrame
  display_and_vsync                                  = [s] FlushDisplayList
  [s] record_demo                                    = [s] PrintController
  adjust_analog_stick                                = [s] SetStickLevel
  run_demo_inputs                                    = [s] AutomaticMode
  read_controller_inputs                             = [s] ScanController
  init_controllers                                   = [s] InitController
  setup_game_memory                                  = [s] InitGraphics
  thread5_game_loop                                  = GraphProcess

- sound_init.c: [audmain.c]
  reset_volume                                       = AudResetMute
  lower_background_noise                             = AudStartMute
  raise_background_noise                             = AudEndMute
  disable_background_sound                           = AudLockSound
  enable_background_sound                            = AudUnlockSound
  set_sound_mode                                     = AudSetSoundMode
  play_menu_sounds                                   = AudFaceSound
  play_painting_eject_sound                          = AudPictWaveSound
  play_infinite_stairs_music                         = AudUnlimitedMusic
  set_background_music                               = AudPlayMusic
  fadeout_music                                      = AudStopMusic
  fadeout_level_music                                = AudStopMusicOnly
  play_cutscene_music                                = AudPlayStageMusic
  play_shell_music                                   = AudPlaySkateMusic
  stop_shell_music                                   = AudStopSkateMusic
  play_cap_music                                     = AudPlaySpecialMusic
  fadeout_cap_music                                  = AudFadeSpecialMusic
  stop_cap_music                                     = AudStopSpecialMusic
  play_menu_sounds_extra                             = AudSetLevelSound
  audio_game_loop_tick                               = AudStartSoundEffect
  thread4_sound                                      = AudioProcess

# mtrmain.o has printf functions for starting
# the rumble pak module. Nothing more is added.
#
# - in thread6_rumble_loop (MotorProcess):
#   osSyncPrintf("start motor thread\n");
#   ...
#   osSyncPrintf("go motor thread\n");

- rumble_init.c: [mtrmain.c]
  init_rumble_pak_scheduler_queue                    = InitSiSemaphore
  block_until_rumble_pak_free                        = GetSiPermission
  release_rumble_pak_control                         = RelSiPermission
  [s] start_rumble                                   = [s] DoMotorON
  [s] stop_rumble                                    = [s] DoMotorOFF
  [s] update_rumble_pak                              = [s] ControlMotor
  [s] update_rumble_data_queue                       = [s] GetMotorEvent
  queue_rumble_data                                  = SendMotorEvent
  func_sh_8024C89C                                   = SendMotorDecay
  is_rumble_finished_and_queue_empty                 = CheckMotorNoEvent
  reset_rumble_timers                                = SendMotorSlip
  reset_rumble_timers_2                              = SendMotorVib
  func_sh_8024CA04                                   = SendMotorSwim
  [s] thread6_rumble_loop                            = [s] MotorProcess
  cancel_rumble                                      = ResetMotorPack
  create_thread_6                                    = CreateMotorProcess
  rumble_thread_update_vi                            = SendMotorMessage

- level_update.c: [game.c]
  level_control_timer                                = GmStopWatch
  pressed_pause                                      = [s] CheckPauseRequest
  set_play_mode                                      = [s] ChangeProcess
  warp_special                                       = [s] ChangeExitMode
  fade_into_special_warp                             = PL_ExitGameMode
  stub_level_update_1                                = [s] CheckReset
  load_level_init_text                               = PL_DisplayMessage
  init_door_warp                                     = [s] MoveToFrontDoor
  set_mario_initial_cap_powerup                      = [s] ChangeSpecialCap
  set_mario_initial_action                           = [s] ChangeStatus
  init_mario_after_warp                              = [s] ChangePort
