  [s] flame_seg6_texture_06000000                    = [s] blow_up01_000_txt
  ? (0x1000)                                         = [s] blow_up01_001_txt
  [s] flame_seg6_texture_06002000                    = [s] blow_up02_000_txt
  ? (0x3000)                                         = [s] blow_up02_001_txt
  [s] flame_seg6_texture_06004000                    = [s] blow_up03_000_txt
  ? (0x5000)                                         = [s] blow_up03_001_txt
  [s] flame_seg6_texture_06006000                    = [s] blow_up04_000_txt
  ? (0x7000)                                         = [s] blow_up04_001_txt
  [s] flame_seg6_texture_06008000                    = [s] blow_up05_000_txt
  ? (0x9000)                                         = [s] blow_up05_001_txt
  [s] flame_seg6_texture_0600A000                    = [s] blow_up06_000_txt
  ? (0xb000)                                         = [s] blow_up06_001_txt
  [s] flame_seg6_texture_0600C000                    = [s] blow_up07_000_txt
  ? (0xd000)                                         = [s] blow_up07_001_txt
  [s] flame_seg6_texture_0600E000                    = [s] blow_up08_000_txt
  ? (0xf000)                                         = [s] blow_up08_001_txt
  [s] flame_seg6_texture_06010000                    = [s] blow_up09_000_txt
  ? (0x11000)                                        = [s] blow_up09_001_txt
  [s] flame_seg6_texture_06012000                    = [s] blow_up10_000_txt
  ? (0x13000)                                        = [s] blow_up10_001_txt
  [s] flame_seg6_texture_06014000                    = [s] blow_up11_000_txt
  ? (0x15000)                                        = [s] blow_up11_001_txt
  [s] flame_seg6_texture_06016000                    = [s] blow_up12_000_txt
  ? (0x17000)                                        = [s] blow_up12_001_txt
  [s] flame_seg6_texture_06018000                    = [s] blow_up13_000_txt
  ? (0x19000)                                        = [s] blow_up13_001_txt
  [s] flame_seg6_texture_0601A000                    = [s] blow_up14_000_txt
  ? (0x1b000)                                        = [s] blow_up14_001_txt
  [s] flame_seg6_vertex_0601C000                     = [s] vtx_blowup
  flame_seg6_dl_0601C080                             = [s] gfx_blowup_init
  flame_seg6_dl_0601C0B0                             = [s] gfx_blowup_tri0
  flame_seg6_dl_0601C0C8                             = [s] gfx_blowup_tri1
  flame_seg6_dl_0601C0E0                             = [s] gfx_blowup_clear
  flame_seg6_dl_0601C108                             = RCP_blow_up01
  flame_seg6_dl_0601C1A8                             = RCP_blow_up02
  flame_seg6_dl_0601C248                             = RCP_blow_up03
  flame_seg6_dl_0601C2E8                             = RCP_blow_up04
  flame_seg6_dl_0601C388                             = RCP_blow_up05
  flame_seg6_dl_0601C428                             = RCP_blow_up06
  flame_seg6_dl_0601C4C8                             = RCP_blow_up07
  flame_seg6_dl_0601C568                             = RCP_blow_up08
  flame_seg6_dl_0601C608                             = RCP_blow_up09
  flame_seg6_dl_0601C6A8                             = RCP_blow_up10
  flame_seg6_dl_0601C748                             = RCP_blow_up11
  flame_seg6_dl_0601C7E8                             = RCP_blow_up12
  flame_seg6_dl_0601C888                             = RCP_blow_up13
  flame_seg6_dl_0601C928                             = RCP_blow_up14
  [s] binid_0                                        = [s] patch_0
  [s] impact_ring_seg6_vertex_0601C9D0               = [s] vtx_fire_ring_0
  [s] impact_ring_seg6_vertex_0601CA10               = [s] vtx_fire_ring_1
  [s] impact_ring_seg6_texture_0601CA50              = [s] fire_ring0_txt
  [s] impact_ring_seg6_texture_0601DA50              = [s] fire_ring1_txt
  impact_ring_seg6_dl_0601EA50                       = [s] gfx_fire_ring_0
  impact_ring_seg6_dl_0601EA88                       = [s] gfx_fire_ring_1
  impact_ring_seg6_dl_0601EAC0                       = gfx_fire_ring
  [s] binid_1                                        = [s] patch_1
  [s] yellow_sphere_seg6_vertex_0601EB48             = [s] vtx_guide_ball_0
  [s] yellow_sphere_seg6_texture_0601EB88            = [s] guide_ball_txt
  yellow_sphere_seg6_dl_0601F388                     = [s] gfx_guide_ball_0
  yellow_sphere_seg6_dl_0601F3C0                     = gfx_guide_ball
  [s] binid_2                                        = [s] patch_2
  [s] bowser_seg6_texture_0601F438                   = [s] kopa_koura_txt
  [s] bowser_seg6_texture_0601FC38                   = [s] kopa_mayu_txt
  [s] bowser_seg6_texture_06020C38                   = [s] kopa_skin_hada_txt
  [s] bowser_seg6_texture_06021438                   = [s] kopa_nose_txt
  [s] bowser_seg6_texture_06022438                   = [s] kopa_skin_yellow_txt
  [s] bowser_seg6_texture_06022C38                   = [s] kopa_wrist_txt
  [s] bowser_seg6_texture_06023C38                   = [s] kopa_wristB_txt
  [s] bowser_seg6_texture_06024438                   = [s] kopa_bero_txt
  [s] bowser_seg6_texture_06025438                   = [s] kopa_body_skin_txt
  [s] bowser_seg6_texture_06025C38                   = [s] kopa_edge2_txt
  [s] bowser_seg6_texture_06026438                   = [s] kopa_eye_txt
  [s] bowser_seg6_texture_06027438                   = [s] kopa_eyeR_txt
  [s] bowser_seg6_texture_06028438                   = [s] kopa_green_txt
  [s] bowser_seg6_texture_06028C38                   = [s] kopa_hair_txt
  [s] bowser_seg6_texture_06029C38                   = [s] kopa_hand_txt
  [s] bowser_seg6_texture_0602AC38                   = [s] kopa_kibaA_txt
  [s] bowser_seg6_texture_0602BC38                   = [s] kopa_kibaB_txt
  [s] bowser_seg6_texture_0602CC38                   = [s] kopa_eyeL1_txt
