  [s] skeeter_lights_unused1                         = [s] light_amembow_dash
  [s] skeeter_lights_unused2                         = ? (0x18)
  [s] skeeter_lights_unused3                         = ? (0x30)
  [s] skeeter_lights_unused4                         = ? (0x48)
  [s] skeeter_lights_unused5                         = ? (0x60)
  [s] skeeter_lights_unused6                         = ? (0x78)
  [s] skeeter_seg6_texture_06000090                  = [s] all_ball_txt
  [s] skeeter_seg6_texture_06000890                  = [s] medama_txt
  [s] skeeter_seg6_vertex_06000990                   = [s] vtx_am_body_0
  skeeter_seg6_dl_060009D0                           = [s] gfx_am_body_0
  skeeter_seg6_dl_06000A08                           = gfx_am_body
  [s] skeeter_seg6_vertex_06000A78                   = [s] vtx_am_tail_0
  skeeter_seg6_dl_06000AB8                           = [s] gfx_am_tail_0
  skeeter_seg6_dl_06000AF0                           = gfx_am_tail
  [s] skeeter_seg6_vertex_06000B60                   = [s] vtx_am_eye_0
  skeeter_seg6_dl_06000BA0                           = [s] gfx_am_eye_0
  skeeter_seg6_dl_06000BD8                           = gfx_am_eye
  [s] skeeter_seg6_vertex_06000C48                   = [s] vtx_am_Lhitomi_0
  skeeter_seg6_dl_06000C78                           = [s] gfx_am_Lhitomi_0
  skeeter_seg6_dl_06000CA8                           = gfx_am_Lhitomi
  [s] skeeter_seg6_vertex_06000D18                   = [s] vtx_am_Rhitomi_0
  skeeter_seg6_dl_06000D48                           = [s] gfx_am_Rhitomi_0
  skeeter_seg6_dl_06000D78                           = gfx_am_Rhitomi
  [s] skeeter_seg6_lights_06000DE8                   = [s] light_am_foot
  [s] skeeter_seg6_vertex_06000E00                   = [s] vtx_am_foot_0
  skeeter_seg6_dl_06000E60                           = [s] gfx_am_foot_0
  skeeter_seg6_dl_06000EC0                           = gfx_am_foot
  [s] skeeter_seg6_vertex_06000EF0                   = [s] vtx_amembow_dash0
  [s] skeeter_seg6_vertex_06000FA0                   = [s] vtx_amembow_dash1
  [s] skeeter_seg6_vertex_06000FE0                   = [s] vtx_amembow_dash2
  [s] skeeter_seg6_vertex_06001020                   = [s] vtx_amembow_dash3
  [s] skeeter_seg6_vertex_060010D0                   = [s] vtx_amembow_dash4
  [s] skeeter_seg6_vertex_06001110                   = [s] vtx_amembow_dash5
  [s] skeeter_seg6_vertex_06001150                   = [s] vtx_amembow_dash6
  [s] skeeter_seg6_vertex_06001200                   = [s] vtx_amembow_dash7
  [s] skeeter_seg6_vertex_06001240                   = [s] vtx_amembow_dash8
  [s] skeeter_seg6_vertex_06001280                   = [s] vtx_amembow_dash10
  [s] skeeter_seg6_vertex_06001380                   = ? (0x1380)
  [s] skeeter_seg6_vertex_06001480                   = ? (0x1480)
  [s] skeeter_seg6_vertex_06001580                   = ? (0x1580)
  [s] skeeter_seg6_vertex_06001680                   = ? (0x1680)
  [s] skeeter_seg6_vertex_06001780                   = ? (0x1780)
  [s] skeeter_seg6_vertex_06001880                   = ? (0x1880)
  [s] skeeter_seg6_vertex_06001980                   = ? (0x1980)
  [s] skeeter_seg6_vertex_06001A80                   = [s] vtx_amembow_dash11
  [s] skeeter_seg6_vertex_06001B30                   = [s] vtx_amembow_dash12
  [s] skeeter_seg6_vertex_06001B70                   = [s] vtx_amembow_dash13
  [s] skeeter_seg6_vertex_06001BB0                   = [s] vtx_amembow_dash14
  [s] skeeter_seg6_vertex_06001CB0                   = ? (0x1cb0)
  [s] skeeter_seg6_vertex_06001DB0                   = ? (0x1db0)
  [s] skeeter_seg6_vertex_06001EB0                   = ? (0x1eb0)
  [s] skeeter_seg6_vertex_06001FB0                   = ? (0x1fb0)
  [s] skeeter_seg6_vertex_060020B0                   = ? (0x20b0)
  [s] skeeter_seg6_vertex_060021B0                   = ? (0x21b0)
  [s] skeeter_seg6_vertex_060022B0                   = ? (0x22b0)
  [s] skeeter_seg6_vertex_060023B0                   = [s] vtx_amembow_dash16
  [s] skeeter_seg6_vertex_060024B0                   = ? (0x24b0)
  [s] skeeter_seg6_vertex_060025B0                   = ? (0x25b0)
  [s] skeeter_seg6_vertex_060026B0                   = ? (0x26b0)
  [s] skeeter_seg6_vertex_060027B0                   = ? (0x27b0)
  [s] skeeter_seg6_vertex_060028B0                   = ? (0x28b0)
  [s] skeeter_seg6_vertex_060029B0                   = ? (0x29b0)
  [s] skeeter_seg6_vertex_06002AB0                   = ? (0x2ab0)
  [s] skeeter_seg6_vertex_06002BB0                   = ? (0x2bb0)
  [s] skeeter_seg6_vertex_06002CB0                   = ? (0x2cb0)
  [s] skeeter_seg6_vertex_06002DB0                   = ? (0x2db0)
  [s] skeeter_seg6_vertex_06002EB0                   = ? (0x2eb0)
  [s] skeeter_seg6_vertex_06002FB0                   = ? (0x2fb0)
  [s] skeeter_seg6_vertex_060030B0                   = ? (0x30b0)
  [s] skeeter_seg6_vertex_060031B0                   = ? (0x31b0)
  [s] skeeter_seg6_vertex_060032B0                   = ? (0x32b0)
  [s] skeeter_seg6_vertex_060033B0                   = ? (0x33b0)
  [s] skeeter_seg6_vertex_060034B0                   = ? (0x34b0)
  [s] skeeter_seg6_vertex_060035B0                   = ? (0x35b0)
  [s] skeeter_seg6_vertex_060036B0                   = ? (0x36b0)
  [s] skeeter_seg6_vertex_060037B0                   = [s] vtx_amembow_dash17
  [s] skeeter_seg6_vertex_060037F0                   = [s] vtx_amembow_dash18
  [s] skeeter_seg6_vertex_060038F0                   = ? (0x38f0)
  [s] skeeter_seg6_vertex_060039F0                   = ? (0x39f0)
  [s] skeeter_seg6_vertex_06003AF0                   = ? (0x3af0)
  [s] skeeter_seg6_vertex_06003BF0                   = ? (0x3bf0)
  [s] skeeter_seg6_vertex_06003CF0                   = ? (0x3cf0)
  [s] skeeter_seg6_vertex_06003DF0                   = ? (0x3df0)
  [s] skeeter_seg6_vertex_06003EF0                   = ? (0x3ef0)
  skeeter_seg6_dl_06003FF0                           = RCP_amembow_dash0
  skeeter_seg6_dl_06004040                           = RCP_amembow_dash1
  skeeter_seg6_dl_06004070                           = RCP_amembow_dash2
  skeeter_seg6_dl_060040A0                           = RCP_amembow_dash3
  skeeter_seg6_dl_060040F0                           = RCP_amembow_dash4
