=======================  DATA  =======================

- [camera.c]
  unused8032CFC0                                     = Oldplane
  gCutsceneFocus                                     = demostratstp
  unused8032CFC8                                     = demolookstp
  unused8032CFCC                                     = demoposstp
  gSecondCameraFocus                                 = camBOSSstp
  sYawSpeed                                          = panvelocity
  gCurrLevelArea                                     = camStageNo
  gPrevLevel                                         = LastactiveStageNo
  unused8032CFE0                                     = TestCameraDist
  unused8032CFE4                                     = TestCameraDist2
  unused8032CFE8                                     = TestCameraHeight
  gCameraZoomDist                                    = DungeonDist
  sObjectCutscene                                    = EXdemomode
  gRecentCutscene                                    = ENDdemomode
  sFramesSinceCutsceneEnded                          = ENDdemomodecount
  sCutsceneDialogResponse                            = EXdemomsg
  sMarioCamState                                     = [s] marioInfo
  sLuigiCamState                                     = [s] luigiInfo
  unused8032D008                                     = [s] viewingCounter
  sFixedModeBasePosition                             = FixCampos
  sUnusedModeBasePosition_2                          = RailCampos
  sUnusedModeBasePosition_3                          = RailCampos2
  sUnusedModeBasePosition_4                          = RailCampos3
  sUnusedModeBasePosition_5                          = RailCampos4
  sModeTransitions                                   = [s] CalcCamera

- [camlib.c]
  unused8032D0A8                                     = [s] ModeTestTbl
  unused8032D0B0                                     = ? (0xf0)
  sDanceCutsceneTable                                = CDM_WDtbl      
  ? (0x100)                                          = [s] RD6_Kuppa   # the last element in sDanceCutsceneTable is in this unused symbol
  unusedDanceInfo1                                   = ? (0x104)       # also these three are also a part of it
  unusedDanceType                                    = ? (0x118)       # so therefore RD6_Kuppa is of type struct ParallelTrackingPoint (Raildat ?)
  unusedDanceInfo2                                   = ? (0x11c)       # tell decomp devs to change this!!!
  sBBHLibraryParTrackPath                            = [s] RD4_library
  ? (0x160)                                          = [s] ccb_NULL
  sCamSL                                             = [s] ccb_Map10
  sCamTHI                                            = [s] ccb_Map13
  sCamHMC                                            = [s] ccb_Map7
  sCamSSL                                            = [s] ccb_Map8
  sCamRR                                             = [s] ccb_Map15
  sCamBOB                                            = [s] ccb_Map9
  sCamCotMC                                          = [s] ccb_Map28
  sCamCCM                                            = [s] ccb_Map5
  sCamCastle                                         = [s] ccb_Map6
  sCamBBH                                            = [s] ccb_Map4
  sCameraTriggers                                    = [s] MapCCB

- [camdemo.c]
  sIntroStartToPipePosition                          = [s] xxxxP
  sIntroStartToPipeFocus                             = [s] xxxxL
  sIntroPipeToDialogPosition                         = [s] Main_B_P
  sIntroPipeToDialogFocus                            = [s] Main_B_L
  sEndingFlyToWindowPos                              = [s] spEBP_P
  sEndingFlyToWindowFocus                            = [s] spEBP_L
  sEndingPeachDescentCamPos                          = [s] spEBT_P
  sEndingMarioToPeachPos                             = [s] spEBG_P
  sEndingMarioToPeachFocus                           = [s] spEBG_L
  sEndingLookUpAtCastle                              = [s] spEBW_L
  sEndingLookAtSkyFocus                              = [s] spEBH_L
  gIntroLakituStartToPipeFocus                       = JugemP
  gIntroLakituStartToPipeOffsetFromCamera            = JugemL
  gEndWavingPos                                      = [s] sayoP
  gEndWavingFocus                                    = [s] sayoL
  sCutsceneEnding                                    = [s] DemoEndB
  sCutsceneGrandStar                                 = [s] DemoEndA
  sCutsceneUnused                                    = [s] DemoViewtest
  sCutsceneDoorWarp                                  = [s] DemoTripDoor
  sCutsceneEndWaving                                 = [s] DemoSayonara
  sCutsceneCredits                                   = [s] DemoCredits
  sCutsceneDoorPull                                  = [s] DemoDoor1
