  [s] bookend_lights_unused1                         = [s] light_book_laugh
  [s] bookend_lights_unused2                         = ? (0x18)
  [s] bookend_lights_unused3                         = ? (0x30)
  [s] bookend_lights_unused4                         = ? (0x48)
  [s] bookend_seg5_texture_05000060                  = [s] book_coverA_txt
  [s] bookend_seg5_texture_05000460                  = [s] book_ha_txt
  [s] bookend_seg5_texture_05000860                  = [s] book_pageA_txt
  [s] bookend_seg5_texture_05000C60                  = [s] book_pageB_txt
  [s] bookend_seg5_texture_05001060                  = [s] boook_coverB_txt
  [s] bookend_seg5_lights_05001860                   = [s] light_book_coverA
  [s] bookend_seg5_vertex_05001878                   = [s] vtx_book_coverA_0
  [s] bookend_seg5_vertex_050018B8                   = [s] vtx_book_coverA_1
  bookend_seg5_dl_050018F8                           = [s] gfx_book_coverA_0
  bookend_seg5_dl_05001940                           = [s] gfx_book_coverA_1
  bookend_seg5_dl_05001978                           = gfx_book_coverA
  [s] bookend_seg5_lights_05001A08                   = [s] light_book_coverB
  [s] bookend_seg5_vertex_05001A20                   = [s] vtx_book_coverB_0
  [s] bookend_seg5_vertex_05001A60                   = [s] vtx_book_coverB_1
  bookend_seg5_dl_05001AA0                           = [s] gfx_book_coverB_0
  bookend_seg5_dl_05001AE8                           = [s] gfx_book_coverB_1
  bookend_seg5_dl_05001B20                           = gfx_book_coverB
  [s] bookend_seg5_lights_05001BB0                   = [s] light_book_pagesA
  [s] bookend_seg5_vertex_05001BC8                   = [s] vtx_book_pagesA_0
  [s] bookend_seg5_vertex_05001C08                   = [s] vtx_book_pagesA_1
  bookend_seg5_dl_05001CC8                           = [s] gfx_book_pagesA_0
  bookend_seg5_dl_05001D10                           = [s] gfx_book_pagesA_1
  bookend_seg5_dl_05001D68                           = gfx_book_pagesA
  [s] bookend_seg5_lights_05001DE0                   = [s] light_book_pagesB
  [s] bookend_seg5_vertex_05001DF8                   = [s] vtx_book_pagesB_0
  [s] bookend_seg5_vertex_05001E38                   = [s] vtx_book_pagesB_1
  bookend_seg5_dl_05001EF8                           = [s] gfx_book_pagesB_0
  bookend_seg5_dl_05001F40                           = [s] gfx_book_pagesB_1
  bookend_seg5_dl_05001F98                           = gfx_book_pagesB
  [s] bookend_seg5_lights_05002010                   = [s] light_book_toothA
  [s] bookend_seg5_vertex_05002028                   = [s] vtx_book_toothA_0
  bookend_seg5_dl_050020E8                           = [s] gfx_book_toothA_0
  bookend_seg5_dl_05002140                           = gfx_book_toothA
  [s] bookend_seg5_lights_050021B0                   = [s] light_book_toothB
  [s] bookend_seg5_vertex_050021C8                   = [s] vtx_book_toothB_0
  bookend_seg5_dl_05002288                           = [s] gfx_book_toothB_0
  bookend_seg5_dl_050022E0                           = gfx_book_toothB
  [s] bookend_seg5_animvalue_05002350                = [s] book_laugh_prm
  [s] bookend_seg5_animindex_05002370                = [s] book_laugh_tbl
  [s] bookend_seg5_anim_050023F4                     = book_laugh_anm
  [s] bookend_seg5_animvalue_0500240C                = [s] book_open_prm
  [s] bookend_seg5_animindex_0500248C                = [s] book_open_tbl
  [s] bookend_seg5_anim_05002510                     = book_open_anm
  [s] bookend_seg5_anim_05002528                     = book_basedata_anm
  bookend_seg5_anims_05002540                        = book_anime
