  [s] mr_i_eyeball_seg6_vertex_06000000              = [s] vtx_balloonbody
  [s] mr_i_eyeball_seg6_texture_06000080             = [s] balloon_body1_txt
  [s] mr_i_eyeball_seg6_texture_06001080             = [s] balloon_body2_txt
  mr_i_eyeball_seg6_dl_06002080                      = gfx_balloonbody
  [s] binid_0                                        = [s] patch_0
  [s] mr_i_iris_seg6_vertex_06002130                 = [s] vtx_balloon
  [s] mr_i_iris_seg6_texture_06002170                = [s] ba_eye1_txt
  [s] mr_i_iris_seg6_texture_06002970                = [s] ba_eye2_txt
  [s] mr_i_iris_seg6_texture_06003170                = [s] ba_eye3_txt
  [s] mr_i_iris_seg6_texture_06003970                = [s] ba_eye4_txt
  mr_i_iris_seg6_dl_06004170                         = [s] gfx_ballooneye
  mr_i_iris_seg6_dl_060041D8                         = RCP_ballooneye1
  mr_i_iris_seg6_dl_060041F0                         = RCP_ballooneye2
  mr_i_iris_seg6_dl_06004208                         = RCP_ballooneye3
  mr_i_iris_seg6_dl_06004220                         = RCP_ballooneye4
  [s] binid_1                                        = [s] patch_1
  [s] swoop_lights_unused1                           = [s] light_bat_fly
  [s] swoop_lights_unused2                           = ? (0x4258)
  [s] swoop_seg6_texture_06004270                    = [s] bat_body_txt
  [s] swoop_seg6_texture_06004A70                    = [s] bat_eye_txt
  [s] swoop_seg6_texture_06005270                    = [s] bat_hana_txt
  [s] swoop_seg6_texture_06005A70                    = [s] bat_wing_txt
  [s] swoop_seg6_lights_06006270                     = [s] light_bat_head
  [s] swoop_seg6_vertex_06006288                     = [s] vtx_bat_head_0
  [s] swoop_seg6_vertex_06006368                     = ? (0x6368)
  [s] swoop_seg6_vertex_06006468                     = ? (0x6468)
  [s] swoop_seg6_vertex_06006518                     = [s] vtx_bat_head_1
  swoop_seg6_dl_060065B8                             = [s] gfx_bat_head_0
  swoop_seg6_dl_060066F8                             = [s] gfx_bat_head_1
  swoop_seg6_dl_06006758                             = gfx_bat_head
  [s] swoop_seg6_vertex_06006808                     = [s] vtx_bat_body_0
  swoop_seg6_dl_06006848                             = [s] gfx_bat_body_0
  swoop_seg6_dl_06006880                             = gfx_bat_body
  [s] swoop_seg6_lights_06006938                     = [s] light_bat_ear
  [s] swoop_seg6_vertex_06006950                     = [s] vtx_bat_ear_0
  [s] swoop_seg6_vertex_060069D0                     = [s] vtx_bat_ear_1
  swoop_seg6_dl_06006A10                             = [s] gfx_bat_ear_0
  swoop_seg6_dl_06006A68                             = [s] gfx_bat_ear_1
  swoop_seg6_dl_06006A88                             = gfx_bat_ear
  [s] swoop_seg6_vertex_06006B58                     = [s] vtx_bat_Lwing_0
  swoop_seg6_dl_06006B98                             = [s] gfx_bat_Lwing_0
  swoop_seg6_dl_06006BD0                             = gfx_bat_Lwing
  [s] swoop_seg6_vertex_06006C88                     = [s] vtx_bat_Rwing_0
  swoop_seg6_dl_06006CC8                             = [s] gfx_bat_Rwing_0
  swoop_seg6_dl_06006D00                             = gfx_bat_Rwing
  [s] swoop_seg6_animvalue_06006DB8                  = [s] bat_fly_prm
  [s] swoop_seg6_animindex_06006E1C                  = [s] bat_fly_tbl
  [s] swoop_seg6_anim_06006E88                       = bat_fly_anm
  [s] swoop_seg6_animvalue_06006EA0                  = [s] bat_wait_prm
  [s] swoop_seg6_animindex_0600704C                  = [s] bat_wait_tbl
  [s] swoop_seg6_anim_060070B8                       = bat_wait_anm
  swoop_seg6_anims_060070D0                          = bat_anime
  [s] binid_2                                        = [s] patch_2
  [s] snufit_seg6_texture_060070E0                   = [s] mucho_body_txt
  [s] snufit_seg6_texture_060078E0                   = [s] mucho_eye_txt
