=======================  DATA  =======================

[s] sKoopaHitbox                                   = [s] noko_hit
[s] sKoopaUnshelledAttackHandlers                  = [s] noko_nude_damage_mode
[s] sKoopaShelledAttackHandlers                    = [s] noko_damage_mode
[s] sKoopaTheQuickProperties                       = [s] noko_race_data
[s] sPokeyBodyPartHitbox                           = [s] sanbo_hit
[s] sPokeyBodyPartAttackHandlers                   = [s] sanbo_damage_mode
[s] sSwoopHitbox                                   = [s] bat_hit
[s] sFlyGuyHitbox                                  = [s] heyho_hit
[s] sFlyGuyJitterAmounts                           = [s] look_angle
[s] sGoombaHitbox                                  = [s] kuribo_hit
[s] sGoombaProperties                              = [s] kuribo_data
[s] sGoombaAttackHandlers                          = [s] kuribo_damage_mode
[s] sChainChompHitbox                              = [s] wanwan_hit
[s] sWigglerBodyPartHitbox                         = [s] hanachan_body_hit
[s] sWigglerHitbox                                 = [s] hanachan_hit
[s] sWigglerAttackHandlers                         = [s] hanachan_damage_mode
[s] sWigglerSpeeds                                 = [s] hanachan_speed
[s] sSpinyHitbox                                   = [s] togezo_hit
[s] sSpinyWalkAttackHandlers                       = [s] togezo_damage_mode
[s] sEnemyLakituHitbox                             = [s] jugem_hit
[s] sCloudPartHeights                              = [s] cloud_setY
[s] sMontyMoleRiseFromGroundParticles              = [s] sand_effect
[s] sMontyMoleHitbox                               = [s] indy_hit
[s] sMontyMoleRockHitbox                           = [s] stone_hit
[s] sMontyMoleRockBreakParticles                   = [s] stone_effect
[s] sPlatformOnTrackCollisionModels                = [s] linelift_shapeinfo
[s] sPlatformOnTrackPaths                          = [s] linelift_rail
[s] sSeesawPlatformCollisionModels                 = [s] seesaw_shapeinfo
[s] sFerrisWheelProperties                         = [s] pedallift_data
[s] sWaterBombHitbox                               = [s] waterbom_hit
[s] sWaterBombExplodeParticles                     = [s] bubble_effect
[s] sWaterBombCannonParticle                       = [s] shot_bubble_effect
[s] sTTCRotatingSolidCollisionModels               = [s] tokeirot_shapeinfo
[s] sTTCRotatingSolidInitialDelays                 = [s] wait_timer
[s] sTTCPendulumInitialAccels                      = [s] tokeiswing_addspeed_data
[s] sTTCTreadmillCollisionModels                   = [s] tokeiconv_check_info
[s] sTTCTreadmillSpeeds                            = [s] tokeiconv_texture_speed_data
[s] sTTCMovingBarDelays                            = [s] tokeibiyon_waittimer_data
[s] sTTCMovingBarRandomDelays                      = [s] waittimer_table
[s] sTTCCogCollisionModels                         = [s] tokeikurukuru_shapeinfo
[s] sTTCCogDirections                              = [s] tokeikurukuru_anglesign_data
[s] sTTCCogNormalSpeeds                            = [s] tokeikurukuru_constant_speed
[s] sTTCPitBlockCollisionModels                    = [s] tokeiudblock_shapeinfo
[s] sTTCPitBlockProperties                         = [s] udblock_data
[s] sTTCElevatorSpeeds                             = [s] udlift_speed
[s] sTTC2DRotatorSpeeds                            = [s] secondhand_anglespeed
[s] sTTC2DRotatorTimeBetweenTurns                  = [s] secondhand_data
[s] sTTCSpinnerSpeeds                              = [s] pinwheel_speed
sMrBlizzardHitbox                                  = [s] snowman_hit
[s] D_80331A00                                     = [s] snow_effect
sMrBlizzardSnowballHitbox                          = [s] snowball_hit
[s] sSlidingPlatform2CollisionData                 = [s] derublock_shapeinfo
[s] sOctagonalPlatformCollision                    = [s] rotstand_shapeinfo
[s] sOctagonalPlatformAngularVelocities            = [s] rotstand_anglespeed
D_80331A54                                         = [s] stepslope_data
D_80331ACC                                         = [s] stepslope_timer_data
[s] sActivatedBackAndForthPlatformCollisionModels  = [s] ridestartlift_shapeinfo
sRecoveryHeartHitbox                               = [s] hart_hit
sUnagiHitbox                                       = [s] ubboo_hit
sHauntedChairHitbox                                = [s] chair_hit
[s] sMadPianoHitbox                                = [s] piano_hit
sFlyingBookendHitbox                               = [s] book_hit
D_80331B30                                         = [s] book_boss_data
sBookSwitchHitbox                                  = [s] book_boss_hit
sFirePiranhaPlantHitbox                            = [s] firepakun_hit
D_80331B5C                                         = [s] firepakun_scale_data
sPiranhaPlantFireHitbox                            = [s] firepakun_ball_hit
sSnufitHitbox                                      = [s] mucho_hit
sSnufitBulletHitbox                                = [s] mucho_ball_hit
sEyerokHitbox                                      = [s] handman_hand_hit
D_80331BA4                                         = [s] eye_pattern
[s] sKleptoHitbox                                  = [s] condor_hit
[s] sKleptoTargetPositions                         = [s] check_point
[s] sKleptoAttackHandlers                          = [s] condor_damage_mode
[s] sRacingPenguinData                             = [s] racepengin_data
coffinRelativePos                                  = [s] kanoke_data
sClamShellHitbox                                   = [s] bigshell_hit
sSkeeterHitbox                                     = [s] amembow_hit
D_80331C38                                         = [s] ripple_offset
[s] sDonutPlatformPositions                        = [s] chikuwa_data
[s] sTripletButterflyExplodeHitbox                 = [s] fly_bom_hit
[s] sTripletButterflyActivationData                = [s] fly_change_data
[s] sBubbaHitbox                                   = [s] buku_hit

=======================  BSS   =======================

sMasterTreadmill                                   = [s] tokeiconv_mother
sObjSavedPosX                                      = [s] old_X
sObjSavedPosY                                      = [s] old_Y
sObjSavedPosZ                                      = [s] old_Z
sMontyMoleHoleList                                 = [s] top_hole_stratp
sMontyMoleKillStreak                               = [s] indy_kill_count
sMontyMoleLastKilledPosX                           = [s] indy_kill_X
sMontyMoleLastKilledPosY                           = [s] indy_kill_Y
sMontyMoleLastKilledPosZ                           = [s] indy_kill_Z
sNumActiveFirePiranhaPlants                        = [s] firepakun_counter
sNumKilledFirePiranhaPlants                        = [s] firepakun_kill_counter
