  [s] mario_blue_lights_group                                    = [s] light_mario
  [s] mario_red_lights_group                                     = ? (0x18)
  [s] mario_white_lights_group                                   = ? (0x30)
  [s] mario_brown1_lights_group                                  = ? (0x48)
  [s] mario_beige_lights_group                                   = ? (0x60)
  [s] mario_brown2_lights_group                                  = ? (0x78)
  [s] mario_texture_metal                                        = [s] mario_env_txt
  [s] mario_texture_yellow_button                                = [s] m_button_txt
  [s] mario_texture_m_logo                                       = [s] m_mark_txt
  [s] mario_texture_hair_sideburn                                = [s] m_momi_txt
  [s] mario_texture_mustache                                     = [s] m_hige_txt
  [s] mario_texture_eyes_front                                   = [s] meye1_txt
  [s] mario_texture_eyes_half_closed                             = [s] meye2_txt
  [s] mario_texture_eyes_closed                                  = [s] meye3_txt
  [s] mario_texture_eyes_closed_unused1                          = [s] meye4_txt
  [s] mario_texture_eyes_closed_unused2                          = [s] meye5_txt
  [s] mario_texture_eyes_right                                   = [s] meye_R_txt
  [s] mario_texture_eyes_left                                    = [s] meye_L_txt
  [s] mario_texture_eyes_up                                      = [s] meye_up_txt
  [s] mario_texture_eyes_down                                    = [s] meye_under_txt
  [s] mario_texture_eyes_dead                                    = [s] meye_down_txt
  [s] mario_texture_wings_half_1                                 = [s] h_wing0_txt
  [s] mario_texture_wings_half_2                                 = [s] h_wing1_txt
  [s] mario_texture_metal_wings_half_1                           = [s] h_metal_wing0_txt
  [s] mario_texture_metal_wings_half_2                           = [s] h_metal_wing1_txt
  [s] mario_butt_dl_vertex_group1                                = [s] vtx_normalmario14
  [s] mario_butt_dl_vertex_group2                                = ? (0xc180)
  [s] mario_butt_dl_vertex_group3                                = ? (0xc260)
  [s] mario_butt_dl_vertex_group4                                = ? (0xc360)
  [s] mario_butt_dl_vertex_group5                                = ? (0xc450)
  [s] mario_butt_dl_vertex_group6                                = ? (0xc540)
  [s] mario_butt_dl_vertex_group7                                = ? (0xc630)
  [s] mario_butt_dl_vertex_group8                                = ? (0xc720)
  [s] mario_butt_dl_vertex_group9                                = ? (0xc820)
  [s] mario_butt_dl_vertex_group10                               = ? (0xc920)
  mario_butt_dl                                                  = [s] RCP_mario_near14_draw
  mario_butt                                                     = RCP_mario_near14
  mario_metal_butt                                               = RCP_mario_near14_metal
  [s] mario_left_arm_shared_dl_vertex_group1                     = [s] vtx_normalmario2
  [s] mario_left_arm_shared_dl_vertex_group2                     = ? (0xce30)
  [s] mario_left_arm_shared_dl_vertex_group3                     = ? (0xcf20)
  [s] mario_left_arm_shared_dl_vertex_group4                     = ? (0xd000)
  mario_left_arm_shared_dl                                       = RCP_mario_near2_draw0
  mario_left_arm                                                 = RCP_mario_near2
  [s] mario_left_forearm_shared_dl_vertex                        = [s] vtx_normalmario1
  mario_left_forearm_shared_dl                                   = RCP_mario_near1
  [s] mario_left_hand_closed_shared_dl_vertex_group1             = [s] vtx_normalmario0
  [s] mario_left_hand_closed_shared_dl_vertex_group2             = ? (0xd4e8)
  [s] mario_left_hand_closed_shared_dl_vertex_group3             = ? (0xd5c8)
  [s] mario_left_hand_closed_shared_dl_vertex_group4             = ? (0xd6b8)
  mario_left_hand_closed_shared_dl                               = RCP_mario_near0_draw0
  mario_left_hand_closed                                         = RCP_mario_near0
  [s] mario_right_arm_shared_dl_vertex_group1                    = [s] vtx_normalmario5
  [s] mario_right_arm_shared_dl_vertex_group2                    = ? (0xda10)
  [s] mario_right_arm_shared_dl_vertex_group3                    = ? (0xdb10)
  [s] mario_right_arm_shared_dl_vertex_group4                    = ? (0xdc10)
  mario_right_arm_shared_dl                                      = RCP_mario_near5_draw0
  mario_right_arm                                                = RCP_mario_near5
  [s] mario_right_forearm_shared_dl_vertex                       = [s] vtx_normalmario4
  mario_right_forearm_shared_dl                                  = RCP_mario_near4
  [s] mario_right_hand_closed_dl_vertex_group1                   = [s] vtx_normalmario3
  [s] mario_right_hand_closed_dl_vertex_group2                   = ? (0xe0f8)
  [s] mario_right_hand_closed_dl_vertex_group3                   = ? (0xe1d8)
  mario_right_hand_closed_dl                                     = [s] RCP_mario_near3_draw0
  mario_right_hand_closed                                        = RCP_mario_near3
  mario_metal_right_hand_closed                                  = RCP_mario_near3_metal
  [s] mario_left_thigh_dl_vertex_group1                          = [s] vtx_normalmario11
  [s] mario_left_thigh_dl_vertex_group2                          = ? (0xe5a8)
  mario_left_thigh_dl                                            = [s] RCP_mario_near11_draw0
  mario_left_thigh                                               = RCP_mario_near11
  mario_metal_left_thigh                                         = RCP_mario_near11_metal
  [s] mario_left_leg_shared_dl_vertex                            = [s] vtx_normalmario10
  mario_left_leg_shared_dl                                       = RCP_mario_near10
  [s] mario_left_foot_shared_dl_vertex_group1                    = [s] vtx_normalmario9
  [s] mario_left_foot_shared_dl_vertex_group2                    = ? (0xeac8)
  mario_left_foot_shared_dl                                      = RCP_mario_near9_draw0
  mario_left_foot                                                = RCP_mario_near9
  [s] mario_right_thigh_shared_dl_vertex_group1                  = [s] vtx_normalmario8
  [s] mario_right_thigh_shared_dl_vertex_group2                  = ? (0xedc0)
  mario_right_thigh_shared_dl                                    = RCP_mario_near8_draw0
  mario_right_thigh                                              = RCP_mario_near8
  [s] mario_right_leg_shared_dl_vertex_group1                    = [s] vtx_normalmario7
  [s] mario_right_leg_shared_dl_vertex_group2                    = ? (0xf0d8)
  mario_right_leg_shared_dl                                      = RCP_mario_near7
  [s] mario_right_foot_dl_vertex_group1                          = [s] vtx_normalmario6
  [s] mario_right_foot_dl_vertex_group2                          = ? (0xf380)
  mario_right_foot_dl                                            = [s] RCP_mario_near6_draw0
  mario_right_foot                                               = RCP_mario_near6
  mario_metal_right_foot                                         = RCP_mario_near6_metal
  [s] mario_yellow_button_dl_vertex                              = [s] vtx_mario_body_near
  [s] mario_tshirt_shared_dl_vertex_group1                       = ? (0xf648)
  [s] mario_tshirt_shared_dl_vertex_group2                       = ? (0xf748)
  [s] mario_tshirt_shared_dl_vertex_group3                       = ? (0xf828)
  [s] mario_pants_overalls_shared_dl_vertex_group1               = ? (0xf878)
