- debug_course.c: [course.c]
  nop_change_course                                  = InitCourse

- object_list_processor.c: [strategy.c]
  copy_mario_state_to_object                         = [s] copy_playerparameter
  spawn_particle                                     = [s] make_effect
  bhv_mario_update                                   = s_playermove
  update_objects_starting_at                         = [s] game_object
  update_objects_during_time_stop                    = [s] demo_object
  update_objects_in_list                             = [s] MoveObject
  unload_deactivated_objects_in_list                 = [s] RemoveObject
  set_object_respawn_info_bits                       = st_ramsave
  unload_objects_from_area                           = RemoveStrategy
  spawn_objects_from_info                            = SetStrategy
  stub_obj_list_processor_1                          = [s] InitCollision
  clear_objects                                      = InitStrategy
  update_terrain_objects                             = [s] before_object
  update_non_terrain_objects                         = [s] move_object
  unload_deactivated_objects                         = [s] remove_object
  [s] unused_get_elapsed_time                        = [s] count_time
  update_objects                                     = ExecStrategy

- object_helpers.c: [stratlib.c]
  geo_update_projectile_pos_from_parent                = CtrlHand
  geo_update_layer_transparency                        = AlphaControl
  geo_switch_anim_state                                = ControlShapeAnime
  geo_switch_area                                      = ControlSwitchMap
  obj_update_pos_from_parent_transformation            = s_calc_skeleton_glbpos
  obj_apply_scale_to_matrix                            = s_copy_scale_matrix
  create_transformation_from_matrices                  = s_calc_skeleton_glbmtx
  obj_set_held_state                                   = s_modechange
  lateral_dist_between_objects                         = s_distanceXZ_obj2obj
  dist_between_objects                                 = s_distance_obj2obj
  cur_obj_forward_vel_approach_upward                  = s_chase_speedF
  approach_f32_signed                                  = s_chase_speed
  approach_f32_symmetric                               = s_chase_position
  approach_s16_symmetric                               = s_chase_angle
  cur_obj_rotate_yaw_toward                            = s_chase_angleY
  obj_angle_to_object                                  = s_calc_targetangle
  obj_turn_toward_object                               = s_chase_obj_angle
  obj_set_parent_relative_pos                          = s_set_skeleton
  obj_set_pos                                          = s_set_world
  obj_set_angle                                        = s_set_angle
  spawn_object_abs_with_rot                            = s_makeobj_absolute
  spawn_object_rel_with_rot                            = s_makeobj_relative
  spawn_obj_with_transform_flags                       = s_makeobj_mother
  spawn_water_droplet                                  = s_makeobj_initdata
  spawn_object_at_origin                               = s_makeobj
  spawn_object                                         = s_makeobj_nowpos
  try_to_spawn_object                                  = s_makeobj_effect
  spawn_object_with_scale                              = s_makeobj_nowpos_scale
  [s] obj_build_relative_transform                     = s_set_childpos
  spawn_object_relative                                = s_makeobj_chain
  spawn_object_relative_with_scale                     = s_makeobj_chain_scale
  cur_obj_move_using_vel                               = s_calc_speedXYZ
  obj_copy_graph_y_offset                              = s_copy_animeposY
  obj_copy_pos_and_angle                               = s_copy_worldXYZ_angleXYZ
  obj_copy_pos                                         = s_copy_worldXYZ
  obj_copy_angle                                       = s_copy_angleXYZ
  obj_set_gfx_pos_from_pos                             = s_copy_worldXYZmappos
  obj_init_animation                                   = s_set_animation
  linear_mtxf_mul_vec3f                                = stRotatePoint
  linear_mtxf_transpose_mul_vec3f                      = stBackPoint
  obj_apply_scale_to_transform                         = s_scale_matrix
  obj_copy_scale                                       = s_copy_scale
  obj_scale_xyz                                        = stSetScale
  obj_scale                                            = s_scale
  cur_obj_scale                                        = s_set_scale
  cur_obj_init_animation                               = stSetSkelAnimeNumber
  cur_obj_init_animation_with_sound                    = s_set_skelanimeNo
  cur_obj_init_animation_with_accel_and_sound          = s_set_skelanime_speed
  obj_init_animation_with_sound                        = s_set_skeletonobj
  cur_obj_enable_rendering_and_become_tangible         = s_shapedispON
  cur_obj_enable_rendering                             = s_shapeON
  cur_obj_disable_rendering_and_become_intangible      = s_shapedispOFF
  cur_obj_disable_rendering                            = s_shapeOFF
  cur_obj_unhide                                       = s_shape_disp
  cur_obj_hide                                         = s_shape_hide
  cur_obj_set_pos_relative                             = s_posoffset_mother
  cur_obj_set_pos_relative_to_parent                   = s_set_catchOFF
  cur_obj_enable_rendering_2                           = s_throw_object
  cur_obj_unused_init_on_floor                         = s_drop_object
  obj_set_face_angle_to_move_angle                     = s_copy_animeangle
  get_object_list_from_behavior                        = s_check_enemytype
  cur_obj_nearest_object_with_behavior                 = s_find_obj
  cur_obj_dist_to_nearest_object_with_behavior         = s_distance_nearobj
  cur_obj_find_nearest_object_with_behavior            = s_search_nearobject
  find_unimportant_object                              = s_get_effectobj
  count_unimportant_objects                            = s_count_effect
  count_objects_with_behavior                          = s_count_obj
  cur_obj_find_nearby_held_actor                       = s_search_catch_enemy
  [s] cur_obj_reset_timer_and_subaction                = s_modereset
  cur_obj_change_action                                = s_set_newmode
  cur_obj_set_vel_from_mario_vel                       = s_chase_playerspeed
  cur_obj_reverse_animation                            = s_wait_anime
  cur_obj_extend_animation_if_at_end                   = s_stop_animeend
  cur_obj_check_if_near_animation_end                  = s_check_animeend
  cur_obj_check_if_at_animation_end                    = s_check_animeend_2
  cur_obj_check_anim_frame                             = s_check_animenumber
  cur_obj_check_anim_frame_in_range                    = s_check_animenumber_speed
  cur_obj_check_frame_prior_current_frame              = s_check_animetable
  mario_is_in_air_action                               = s_check_playerjump
  mario_is_dive_sliding                                = s_check_playercatch
  cur_obj_set_y_vel_and_animation                      = s_set_jumpstart
  cur_obj_unrender_set_action_and_anim                 = s_mode_catch
  [s] cur_obj_move_after_thrown_or_dropped             = [s] s_setobj_ground
  cur_obj_get_thrown_or_placed                         = s_mode_throw
  cur_obj_get_dropped                                  = s_mode_drop
  cur_obj_set_model                                    = s_change_shape
  mario_set_flag                                       = s_mail_to_player
  cur_obj_clear_interact_status_flag                   = s_mail_check
  obj_mark_for_deletion                                = s_remove_obj
  cur_obj_disable                                      = s_allOFF
  cur_obj_become_intangible                            = s_hitOFF
  cur_obj_become_tangible                              = s_hitON
  obj_become_tangible                                  = s_hitON_obj
  cur_obj_update_floor_height                          = s_groundcheck
  cur_obj_update_floor_height_and_get_floor            = s_groundcheck_ptr
  [s] apply_drag_to_value                              = calc_friction
  cur_obj_apply_drag_xz                                = s_calc_friction
  [s] cur_obj_move_xz                                  = s_calc_enemyspeedXZ
  [s] cur_obj_move_update_underwater_flags             = [s] calcY_water
  [s] cur_obj_move_update_ground_air_flags             = [s] calcY_ground
  [s] cur_obj_move_y_and_get_water_level               = [s] calcY_entry
  cur_obj_move_y                                       = s_calc_speedY
  [s] stub_obj_helpers_1                               = s_moveobj
  [s] clear_move_flag                                  = s_bitcheck_clear
  cur_obj_unused_resolve_wall_collisions               = s_wall_revise
  abs_angle_diff                                       = s_calc_dangle
  cur_obj_move_xz_using_fvel_and_yaw                   = s_calc_FspeedON
  cur_obj_move_y_with_terminal_vel                     = s_calc_YspeedON
  cur_obj_compute_vel_xz                               = s_calcobj_speedF
  increment_velocity_toward_range                      = s_chase_set_speedY
  obj_check_if_collided_with_object                    = s_hitcheck
  cur_obj_set_behavior                                 = s_change_pathname
  obj_set_behavior                                     = s_rename_pathname
  cur_obj_has_behavior                                 = s_check_pathname
  obj_has_behavior                                     = s_test_pathname
  cur_obj_lateral_dist_from_mario_to_home              = s_calc_playerscope
  cur_obj_lateral_dist_to_home                         = s_calc_enemyscope
  cur_obj_outside_home_square                          = s_check_enemyscopeR
  cur_obj_outside_home_rectangle                       = s_check_enemyscope
  cur_obj_set_pos_to_home                              = s_copy_initpos
  cur_obj_set_pos_to_home_and_stop                     = s_reset_posspeed
  cur_obj_shake_y                                      = s_effect_updown
  cur_obj_start_cam_event                              = s_set_camerainfo
  set_mario_interact_true_if_in_range                  = s_set_playerinfo
  obj_set_billboard                                    = s_softspritemodeON
  cur_obj_set_hitbox_radius_and_height                 = s_sethitbox
  cur_obj_set_hurtbox_radius_and_height                = s_setdamagebox
  [s] obj_spawn_loot_coins                             = [s] s_makecoin_common
  obj_spawn_loot_blue_coins                            = s_make_escape_coin
  obj_spawn_loot_yellow_coins                          = s_makecoin
  cur_obj_spawn_loot_coin_at_mario_pos                 = s_makecoin_playerpos
  cur_obj_abs_y_dist_to_home                           = s_check_areaY
  cur_obj_advance_looping_anim                         = s_anime_percent
  [s] cur_obj_detect_steep_floor                       = [s] s_nextBGcheck
  cur_obj_resolve_wall_collisions                      = s_wallcheck
  [s] cur_obj_update_floor                             = [s] enemybg
  [s] cur_obj_update_floor_and_resolve_wall_collisions = s_enemybgcheck_main
  cur_obj_update_floor_and_walls                       = s_enemybgcheck
  cur_obj_move_standard                                = s_enemymove
  [s] cur_obj_within_12k_bounds                        = s_maparea_check
  cur_obj_move_using_vel_and_gravity                   = s_optionmove_XZ
  cur_obj_move_using_fvel_and_gravity                  = s_optionmove_F
  obj_set_pos_relative                                 = s_calc_relpos
  cur_obj_angle_to_home                                = s_calc_returnangle
  obj_set_gfx_pos_at_obj_pos                           = s_copy_mapwork
  obj_translate_local                                  = s_rotate_vertex
  obj_build_transform_from_pos_and_angle               = s_create_matrix
  obj_set_throw_matrix_from_transform                  = s_set_objmatrix
  obj_build_transform_relative_to_parent               = s_calc_relative
  obj_create_transform_from_self                       = s_remove_relative
  cur_obj_rotate_move_angle_using_vel                  = s_move_angle
  cur_obj_rotate_face_angle_using_vel                  = s_move_animeangle
  cur_obj_set_face_angle_to_move_angle                 = s_anglesame
  cur_obj_follow_path                                  = s_road_move
  chain_segment_init                                   = s_clear_delayrecord
  random_f32_around_zero                               = s_random_f
  obj_scale_random                                     = s_random_scale
  obj_translate_xyz_random                             = s_random_XYZ_offset
  obj_translate_xz_random                              = s_random_XZ_offset
  [s] obj_build_vel_from_transform                     = s_calc_skyspeed
  cur_obj_set_pos_via_transform                        = s_3Dmove
  cur_obj_reflect_move_angle_off_wall                  = s_wall_rebound
  cur_obj_spawn_particles                              = s_makeeffect_chiri
  obj_set_hitbox                                       = s_set_hitparam
  signum_positive                                      = s_sign_d
  absf                                                 = s_abs_f
  absi                                                 = s_abs_d
  cur_obj_wait_then_blink                              = s_flash_shape
  cur_obj_is_mario_ground_pounding_platform            = s_checkplayer_hipaatack
  spawn_mist_particles                                 = s_kemuri
  spawn_mist_particles_with_sound                      = s_kemuri_sound
  cur_obj_push_mario_away                              = s_player_slideout
