  [s] clam_shell_lights_unused1                      = [s] light_big_shell_close
  [s] clam_shell_lights_unused2                      = ? (0x18)
  [s] clam_shell_seg5_texture_05000030               = [s] shellA_txt
  [s] clam_shell_seg5_texture_05000830               = [s] shellB_txt
  [s] clam_shell_seg5_lights_05001030                = [s] light_shell_A
  [s] clam_shell_seg5_vertex_05001048                = [s] vtx_shell_A_0
  [s] clam_shell_seg5_vertex_050010F8                = [s] vtx_shell_A_1
  clam_shell_seg5_dl_050011A8                        = [s] gfx_shell_A_0
  clam_shell_seg5_dl_05001238                        = [s] gfx_shell_A_1
  clam_shell_seg5_dl_050012B8                        = gfx_shell_A
  [s] clam_shell_seg5_lights_05001320                = [s] light_shell_B
  [s] clam_shell_seg5_vertex_05001338                = [s] vtx_shell_B_0
  [s] clam_shell_seg5_vertex_050013D8                = [s] vtx_shell_B_1
  clam_shell_seg5_dl_05001478                        = [s] gfx_shell_B_0
  clam_shell_seg5_dl_050014F8                        = [s] gfx_shell_B_1
  clam_shell_seg5_dl_05001568                        = gfx_shell_B
  [s] clam_shell_seg5_animvalue_050015D0             = [s] big_shell_close_prm
  [s] clam_shell_seg5_animindex_05001618             = [s] big_shell_close_tbl
  [s] clam_shell_seg5_anim_05001654                  = big_shell_close_anm
  [s] clam_shell_seg5_animvalue_0500166C             = [s] big_shell_open_prm
  [s] clam_shell_seg5_animindex_050016F0             = [s] big_shell_open_tbl
  [s] clam_shell_seg5_anim_0500172C                  = big_shell_open_anm
  clam_shell_seg5_anims_05001744                     = big_shell_anime
  [s] binid_0                                        = [s] patch_0
  [s] manta_seg5_lights_05001758                     = [s] light_manta_anim_swim
  [s] manta_seg5_lights_05001770                     = ? (0x1770)
  [s] manta_lights_unused                            = ? (0x1788)
  [s] manta_seg5_texture_050017A0                    = [s] manta_grdtion_txt
  [s] manta_seg5_texture_05001FA0                    = [s] manta_moyou_txt
  [s] manta_seg5_texture_05002FA0                    = [s] me_txt
  [s] manta_seg5_texture_050037A0                    = [s] manta_body_txt
  [s] manta_seg5_vertex_050047A0                     = [s] vtx_manta_Rme_0
  [s] manta_seg5_vertex_050048A0                     = [s] vtx_manta_Rme_1
  manta_seg5_dl_05004960                             = [s] gfx_manta_Rme_0
  manta_seg5_dl_050049C8                             = [s] gfx_manta_Rme_1
  manta_seg5_dl_05004A70                             = gfx_manta_Rme
  [s] manta_seg5_vertex_05004AE8                     = [s] vtx_manta_Lme_0
  [s] manta_seg5_vertex_05004BE8                     = [s] vtx_manta_Lme_1
  manta_seg5_dl_05004CA8                             = [s] gfx_manta_Lme_0
  manta_seg5_dl_05004D10                             = [s] gfx_manta_Lme_1
  manta_seg5_dl_05004DB8                             = gfx_manta_Lme
  [s] manta_seg5_vertex_05004E30                     = [s] vtx_manta_fin_0
  manta_seg5_dl_05004E60                             = [s] gfx_manta_fin_0
  manta_seg5_dl_05004E90                             = gfx_manta_fin
  [s] manta_seg5_vertex_05004F00                     = [s] vtx_manta_Lhige_0
  manta_seg5_dl_05004FA0                             = [s] gfx_manta_Lhige_0
  manta_seg5_dl_05005038                             = gfx_manta_Lhige
  [s] manta_seg5_vertex_050050A8                     = [s] vtx_manta_Lwing1_0
  [s] manta_seg5_vertex_05005118                     = [s] vtx_manta_Lwing1_1
  [s] manta_seg5_vertex_050051B8                     = [s] vtx_manta_Lwing1_2
  manta_seg5_dl_05005248                             = [s] gfx_manta_Lwing1_0
  manta_seg5_dl_05005288                             = [s] gfx_manta_Lwing1_1
  manta_seg5_dl_05005308                             = [s] gfx_manta_Lwing1_2
  manta_seg5_dl_05005358                             = gfx_manta_Lwing1
  [s] manta_seg5_vertex_050053F0                     = [s] vtx_manta_Lwing2_0
  [s] manta_seg5_vertex_05005470                     = [s] vtx_manta_Lwing2_1
  manta_seg5_dl_050054F0                             = [s] gfx_manta_Lwing2_0
  manta_seg5_dl_05005558                             = [s] gfx_manta_Lwing2_1
  manta_seg5_dl_050055A8                             = gfx_manta_Lwing2
  [s] manta_seg5_vertex_05005620                     = [s] vtx_manta_Lwing3_0
  [s] manta_seg5_vertex_05005680                     = [s] vtx_manta_Lwing3_1
  manta_seg5_dl_050056E0                             = [s] gfx_manta_Lwing3_0
  manta_seg5_dl_05005730                             = [s] gfx_manta_Lwing3_1
  manta_seg5_dl_05005768                             = gfx_manta_Lwing3
  [s] manta_seg5_vertex_050057E0                     = [s] vtx_manta_Rhige_0
  manta_seg5_dl_05005880                             = [s] gfx_manta_Rhige_0
  manta_seg5_dl_05005918                             = gfx_manta_Rhige
  [s] manta_seg5_vertex_05005988                     = [s] vtx_manta_Rwing1_0
  [s] manta_seg5_vertex_050059F8                     = [s] vtx_manta_Rwing1_1
  [s] manta_seg5_vertex_05005A98                     = [s] vtx_manta_Rwing1_2
  manta_seg5_dl_05005B28                             = [s] gfx_manta_Rwing1_0
  manta_seg5_dl_05005B68                             = [s] gfx_manta_Rwing1_1
  manta_seg5_dl_05005BE8                             = [s] gfx_manta_Rwing1_2
  manta_seg5_dl_05005C38                             = gfx_manta_Rwing1
  [s] manta_seg5_vertex_05005CD0                     = [s] vtx_manta_Rwing2_0
  [s] manta_seg5_vertex_05005D50                     = [s] vtx_manta_Rwing2_1
  manta_seg5_dl_05005DD0                             = [s] gfx_manta_Rwing2_0
  manta_seg5_dl_05005E38                             = [s] gfx_manta_Rwing2_1
  manta_seg5_dl_05005E88                             = gfx_manta_Rwing2
  [s] manta_seg5_vertex_05005F00                     = [s] vtx_manta_Rwing3_0
  [s] manta_seg5_vertex_05005F60                     = [s] vtx_manta_Rwing3_1
  manta_seg5_dl_05005FC0                             = [s] gfx_manta_Rwing3_0
  manta_seg5_dl_05006010                             = [s] gfx_manta_Rwing3_1
  manta_seg5_dl_05006048                             = gfx_manta_Rwing3
  [s] manta_seg5_vertex_050060C0                     = [s] vtx_manta_body_0
  [s] manta_seg5_vertex_050061A0                     = [s] vtx_manta_body_1
  [s] manta_seg5_vertex_05006290                     = [s] vtx_manta_body_2
  [s] manta_seg5_vertex_05006370                     = ? (0x6370)
  [s] manta_seg5_vertex_05006420                     = [s] vtx_manta_body_3
  manta_seg5_dl_05006510                             = [s] gfx_manta_body_0
  manta_seg5_dl_05006588                             = [s] gfx_manta_body_1
  manta_seg5_dl_050065F0                             = [s] gfx_manta_body_2
  manta_seg5_dl_050066D0                             = [s] gfx_manta_body_3
  manta_seg5_dl_05006750                             = gfx_manta_body
  [s] manta_seg5_vertex_05006808                     = [s] vtx_manta_tail3
  [s] manta_seg5_vertex_05006868                     = ? (0x6868)
  [s] manta_seg5_vertex_050068C8                     = [s] vtx_manta_tail2
  [s] manta_seg5_vertex_05006948                     = ? (0x6948)
