  [s] spindrift_lights_unused1                       = [s] light_furafura_anim_waitfly
  [s] spindrift_lights_unused2                       = ? (0x18)
  [s] spindrift_seg5_lights_05000030                 = ? (0x30)
  [s] spindrift_seg5_lights_05000048                 = ? (0x48)
  [s] spindrift_lights_unused3                       = ? (0x60)
  [s] spindrift_seg5_lights_05000078                 = ? (0x78)
  [s] spindrift_seg5_lights_05000090                 = ? (0x90)
  [s] spindrift_lights_unused4                       = ? (0xa8)
  [s] spindrift_seg5_vertex_050000C0                 = [s] vtx_furafura_anim_waitfly7
  [s] spindrift_seg5_vertex_05000120                 = ? (0x120)
  [s] spindrift_seg5_vertex_05000180                 = [s] vtx_furafura_anim_waitfly10
  [s] spindrift_seg5_vertex_05000210                 = ? (0x210)
  spindrift_seg5_dl_050002A0                         = RCP_furafura_anim_waitfly7
  spindrift_seg5_dl_05000328                         = RCP_furafura_anim_waitfly10
  [s] spindrift_seg5_animvalue_050003D8              = [s] furafura_anim_waitfly_prm
  [s] spindrift_seg5_animindex_050005F8              = [s] furafura_anim_waitfly_tbl
  [s] spindrift_seg5_anim_050006AC                   = furafura_anim_waitfly_anm
  [s] spindrift_unused_1                             = furafura_xxx
  [s] spindrift_seg5_texture_050006D0                = [s] eye_txt
  [s] spindrift_seg5_texture_05000ED0                = [s] hana_txt
  [s] spindrift_seg5_texture_050016D0                = [s] happa_txt
  [s] spindrift_seg5_texture_05001ED0                = [s] head_txt
  [s] spindrift_seg5_vertex_050026D0                 = [s] vtx_fura_head_0
  spindrift_seg5_dl_05002710                         = [s] gfx_fura_head_0
  spindrift_seg5_dl_05002748                         = gfx_fura_head
  [s] spindrift_seg5_vertex_050027B8                 = [s] vtx_fura_eye_0
  spindrift_seg5_dl_050027F8                         = [s] gfx_fura_eye_0
  spindrift_seg5_dl_05002830                         = gfx_fura_eye
  [s] spindrift_seg5_vertex_050028A0                 = [s] vtx_fura_mouth_0
  spindrift_seg5_dl_050028D0                         = [s] gfx_fura_mouth_0
  spindrift_seg5_dl_05002900                         = gfx_fura_mouth
  [s] spindrift_seg5_lights_05002970                 = [s] light_fura_Lleaf
  [s] spindrift_seg5_vertex_05002988                 = [s] vtx_fura_Lleaf_0
  spindrift_seg5_dl_050029C8                         = [s] gfx_fura_Lleaf_0
  spindrift_seg5_dl_05002A20                         = gfx_fura_Lleaf
  [s] spindrift_seg5_lights_05002A80                 = [s] light_fura_Rleaf
  [s] spindrift_seg5_vertex_05002A98                 = [s] vtx_fura_Rleaf_0
  spindrift_seg5_dl_05002AD8                         = [s] gfx_fura_Rleaf_0
  spindrift_seg5_dl_05002B30                         = gfx_fura_Rleaf
  [s] spindrift_seg5_lights_05002B90                 = [s] light_fura_bira1
  [s] spindrift_seg5_vertex_05002BA8                 = [s] vtx_fura_bira1_0
  spindrift_seg5_dl_05002C98                         = [s] gfx_fura_bira1_0
  spindrift_seg5_dl_05002D08                         = gfx_fura_bira1
  spindrift_seg5_anims_05002D68                      = furafura_anime
  ? (0x2d70)                                         = [s] furafura_dmmy_end
  [s] binid_0                                        = [s] patch_0
  [s] penguin_seg5_lights_05002D80                   = [s] light_ping_base_data2
  [s] penguin_seg5_lights_05002D98                   = ? (0x2d98)
  [s] penguin_seg5_lights_05002DB0                   = ? (0x2db0)
  [s] penguin_seg5_lights_05002DC8                   = ? (0x2dc8)
  [s] penguin_seg5_texture_05002DE0                  = [s] ping_eye1_txt
  [s] penguin_seg5_texture_050035E0                  = [s] ping_eye2_txt
  [s] penguin_seg5_texture_05003DE0                  = [s] ping_eye3_txt
  [s] penguin_seg5_texture_050045E0                  = [s] ping_eye4_txt
  [s] penguin_seg5_texture_05004DE0                  = [s] ping_eye5_txt
